Date,Predicted Close
2010-05-27,90.40205
2010-05-28,90.28219
2010-06-01,90.20414
2010-06-02,90.16847
2010-06-03,90.177505
2010-06-04,90.2279
2010-06-07,90.29289
2010-06-08,90.33645
2010-06-09,90.33838
2010-06-10,90.2948
2010-06-11,90.22171
2010-06-14,90.15805
2010-06-15,90.128975
2010-06-16,90.14637
2010-06-17,90.20929
2010-06-18,90.29573
2010-06-21,90.38117
2010-06-22,90.44047
2010-06-23,90.45847
2010-06-24,90.432434
2010-06-25,90.3662
2010-06-28,90.27472
2010-06-29,90.174355
2010-06-30,90.06855
2010-07-01,89.95707
2010-07-02,89.8501
2010-07-06,89.76295
2010-07-07,89.713936
2010-07-08,89.71493
2010-07-09,89.76182
2010-07-12,89.83797
2010-07-13,89.92609
2010-07-14,90.015144
2010-07-15,90.09889
2010-07-16,90.17345
2010-07-19,90.22723
2010-07-20,90.25557
2010-07-21,90.2662
2010-07-22,90.264015
2010-07-23,90.260826
2010-07-26,90.26734
2010-07-27,90.28791
2010-07-28,90.32114
2010-07-29,90.35691
2010-07-30,90.38514
2010-08-02,90.39818
2010-08-03,90.40009
2010-08-04,90.39816
2010-08-05,90.39098
2010-08-06,90.37235
2010-08-09,90.34271
2010-08-10,90.30923
2010-08-11,90.272964
2010-08-12,90.23172
2010-08-13,90.182755
2010-08-16,90.12619
2010-08-17,90.07093
2010-08-18,90.03165
2010-08-19,90.016884
2010-08-20,90.02262
2010-08-23,90.03547
2010-08-24,90.04452
2010-08-25,90.04221
2010-08-26,90.0277
2010-08-27,90.00206
2010-08-30,89.973
2010-08-31,89.945206
2010-09-01,89.91862
2010-09-02,89.89957
2010-09-03,89.89389
2010-09-07,89.90481
2010-09-08,89.92824
2010-09-09,89.953705
2010-09-10,89.97408
2010-09-13,89.98444
2010-09-14,89.99856
2010-09-15,90.03052
2010-09-16,90.080536
2010-09-17,90.14282
2010-09-20,90.20507
2010-09-21,90.2568
2010-09-22,90.28924
2010-09-23,90.292015
2010-09-24,90.26109
2010-09-27,90.20909
2010-09-28,90.156975
2010-09-29,90.118385
2010-09-30,90.0947
2010-10-01,90.08227
2010-10-04,90.07524
2010-10-05,90.0627
2010-10-06,90.04361
2010-10-07,90.025795
2010-10-08,90.01691
2010-10-11,90.02119
2010-10-12,90.037476
2010-10-13,90.063286
2010-10-14,90.100235
2010-10-15,90.14535
2010-10-18,90.1941
2010-10-19,90.245094
2010-10-20,90.28601
2010-10-21,90.307304
2010-10-22,90.31079
2010-10-25,90.30219
2010-10-26,90.28612
2010-10-27,90.27529
2010-10-28,90.28219
2010-10-29,90.31079
2010-11-01,90.3606
2010-11-02,90.42684
2010-11-03,90.50401
2010-11-04,90.57855
2010-11-05,90.636856
2010-11-08,90.66912
2010-11-09,90.67238
2010-11-10,90.65465
2010-11-11,90.628105
2010-11-12,90.59983
2010-11-15,90.56844
2010-11-16,90.53163
2010-11-17,90.48832
2010-11-18,90.43812
2010-11-19,90.38849
2010-11-22,90.3476
2010-11-23,90.32027
2010-11-24,90.300545
2010-11-26,90.28343
2010-11-29,90.26757
2010-11-30,90.25331
2010-12-01,90.242165
2010-12-02,90.244644
2010-12-03,90.27892
2010-12-06,90.350945
2010-12-07,90.44612
2010-12-08,90.54125
2010-12-09,90.62079
2010-12-10,90.67537
2010-12-13,90.705635
2010-12-14,90.7178
2010-12-15,90.72327
2010-12-16,90.73464
2010-12-17,90.75816
2010-12-20,90.79042
2010-12-21,90.8213
2010-12-22,90.84505
2010-12-23,90.861626
2010-12-27,90.87398
2010-12-28,90.88191
2010-12-29,90.88352
2010-12-30,90.87818
2010-12-31,90.865654
2011-01-03,90.848305
2011-01-04,90.831154
2011-01-05,90.819695
2011-01-06,90.81553
2011-01-07,90.82731
2011-01-10,90.85705
2011-01-11,90.89162
2011-01-12,90.9159
2011-01-13,90.92759
2011-01-14,90.92689
2011-01-18,90.91679
2011-01-19,90.90818
2011-01-20,90.90703
2011-01-21,90.9112
2011-01-24,90.91209
2011-01-25,90.907616
2011-01-26,90.90184
2011-01-27,90.90245
2011-01-28,90.91558
2011-01-31,90.92624
2011-02-01,90.917946
2011-02-02,90.89114
2011-02-03,90.8546
2011-02-04,90.815094
2011-02-07,90.78012
2011-02-08,90.76129
2011-02-09,90.76542
2011-02-10,90.78559
2011-02-11,90.80358
2011-02-14,90.80231
2011-02-15,90.776695
2011-02-16,90.73235
2011-02-17,90.682076
2011-02-18,90.64185
2011-02-22,90.62002
2011-02-23,90.61009
2011-02-24,90.602036
2011-02-25,90.592606
2011-02-28,90.57986
2011-03-01,90.56431
2011-03-02,90.54418
2011-03-03,90.51797
2011-03-04,90.490166
2011-03-07,90.463745
2011-03-08,90.437546
2011-03-09,90.41382
2011-03-10,90.396164
2011-03-11,90.380196
2011-03-14,90.36457
2011-03-15,90.35224
2011-03-16,90.341385
2011-03-17,90.322525
2011-03-18,90.29034
2011-03-21,90.249016
2011-03-22,90.21369
2011-03-23,90.19761
2011-03-24,90.20647
2011-03-25,90.24064
2011-03-28,90.28966
2011-03-29,90.33568
2011-03-30,90.36616
2011-03-31,90.3791
2011-04-01,90.37638
2011-04-04,90.363976
2011-04-05,90.350555
2011-04-06,90.34506
2011-04-07,90.35607
2011-04-08,90.38512
2011-04-11,90.423584
2011-04-12,90.458595
2011-04-13,90.476425
2011-04-14,90.47092
2011-04-15,90.44385
2011-04-18,90.40277
2011-04-19,90.35538
2011-04-20,90.309814
2011-04-21,90.28107
2011-04-25,90.27543
2011-04-26,90.2888
2011-04-27,90.32025
2011-04-28,90.368
2011-04-29,90.42847
2011-05-02,90.48454
2011-05-03,90.51522
2011-05-04,90.514755
2011-05-05,90.493484
2011-05-06,90.46334
2011-05-09,90.43466
2011-05-10,90.414375
2011-05-11,90.40199
2011-05-12,90.39006
2011-05-13,90.372086
2011-05-16,90.34391
2011-05-17,90.30105
2011-05-18,90.24717
2011-05-19,90.19586
2011-05-20,90.15978
2011-05-23,90.14119
2011-05-24,90.132484
2011-05-25,90.12466
2011-05-26,90.11379
2011-05-27,90.10613
2011-05-31,90.11034
2011-06-01,90.1317
2011-06-02,90.16173
2011-06-03,90.18407
2011-06-06,90.185165
2011-06-07,90.16285
2011-06-08,90.12464
2011-06-09,90.08413
2011-06-10,90.052025
2011-06-13,90.030266
2011-06-14,90.01973
2011-06-15,90.02357
2011-06-16,90.034134
2011-06-17,90.04443
2011-06-20,90.05561
2011-06-21,90.07198
2011-06-22,90.09891
2011-06-23,90.1352
2011-06-24,90.17361
2011-06-27,90.20212
2011-06-28,90.22329
2011-06-29,90.25297
2011-06-30,90.29687
2011-07-01,90.35383
2011-07-05,90.41754
2011-07-06,90.476845
2011-07-07,90.52569
2011-07-08,90.56735
2011-07-11,90.607285
2011-07-12,90.642914
2011-07-13,90.66751
2011-07-14,90.67832
2011-07-15,90.67469
2011-07-18,90.66275
2011-07-19,90.648476
2011-07-20,90.64692
2011-07-21,90.662926
2011-07-22,90.68891
2011-07-25,90.72132
2011-07-26,90.761116
2011-07-27,90.808426
2011-07-28,90.84915
2011-07-29,90.87402
2011-08-01,90.8794
2011-08-02,90.86417
2011-08-03,90.82803
2011-08-04,90.7775
2011-08-05,90.712204
2011-08-08,90.63041
2011-08-09,90.52377
2011-08-10,90.40953
2011-08-11,90.29901
2011-08-12,90.21008
2011-08-15,90.15808
2011-08-16,90.14872
2011-08-17,90.17852
2011-08-18,90.23095
2011-08-19,90.27942
2011-08-22,90.29605
2011-08-23,90.27015
2011-08-24,90.21791
2011-08-25,90.174225
2011-08-26,90.15449
2011-08-29,90.165375
2011-08-30,90.2139
2011-08-31,90.29686
2011-09-01,90.40322
2011-09-02,90.50965
2011-09-06,90.58741
2011-09-07,90.617355
2011-09-08,90.60565
2011-09-09,90.57555
2011-09-12,90.542656
2011-09-13,90.516426
2011-09-14,90.50351
2011-09-15,90.509605
2011-09-16,90.54016
2011-09-19,90.59323
2011-09-20,90.659035
2011-09-21,90.72138
2011-09-22,90.75345
2011-09-23,90.72838
2011-09-26,90.642395
2011-09-27,90.52272
2011-09-28,90.41418
2011-09-29,90.34545
2011-09-30,90.31707
2011-10-03,90.314514
2011-10-04,90.312325
2011-10-05,90.30439
2011-10-06,90.30357
2011-10-07,90.32623
2011-10-10,90.37674
2011-10-11,90.45434
2011-10-12,90.550735
2011-10-13,90.64774
2011-10-14,90.73015
2011-10-17,90.79014
2011-10-18,90.82228
2011-10-19,90.83137
2011-10-20,90.82582
2011-10-21,90.811485
2011-10-24,90.795105
2011-10-25,90.78216
2011-10-26,90.769714
2011-10-27,90.7506
2011-10-28,90.730835
2011-10-31,90.71654
2011-11-01,90.704124
2011-11-02,90.6818
2011-11-03,90.64343
2011-11-04,90.600365
2011-11-07,90.563805
2011-11-08,90.5461
2011-11-09,90.55872
2011-11-10,90.588135
2011-11-11,90.61371
2011-11-14,90.632195
2011-11-15,90.64528
2011-11-16,90.65652
2011-11-17,90.66108
2011-11-18,90.6463
2011-11-21,90.60526
2011-11-22,90.53923
2011-11-23,90.45532
2011-11-25,90.36468
2011-11-28,90.27859
2011-11-29,90.21512
2011-11-30,90.183556
2011-12-01,90.192856
2011-12-02,90.23739
2011-12-05,90.297615
2011-12-06,90.360275
2011-12-07,90.41652
2011-12-08,90.45918
2011-12-09,90.48323
2011-12-12,90.49242
2011-12-13,90.49222
2011-12-14,90.48958
2011-12-15,90.48826
2011-12-16,90.48732
2011-12-19,90.49091
2011-12-20,90.49629
2011-12-21,90.503586
2011-12-22,90.51213
2011-12-23,90.518974
2011-12-27,90.52603
2011-12-28,90.53536
2011-12-29,90.54397
2011-12-30,90.550674
2012-01-03,90.5554
2012-01-04,90.567955
2012-01-05,90.60446
2012-01-06,90.67184
2012-01-09,90.76711
2012-01-10,90.87097
2012-01-11,90.96022
2012-01-12,91.01852
2012-01-13,91.0442
2012-01-17,91.04942
2012-01-18,91.04812
2012-01-19,91.04883
2012-01-20,91.05259
2012-01-23,91.07743
2012-01-24,91.13559
2012-01-25,91.21326
2012-01-26,91.29106
2012-01-27,91.35247
2012-01-30,91.38415
2012-01-31,91.38864
2012-02-01,91.37673
2012-02-02,91.36398
2012-02-03,91.36288
2012-02-06,91.37994
2012-02-07,91.41239
2012-02-08,91.45218
2012-02-09,91.49426
2012-02-10,91.535385
2012-02-13,91.56811
2012-02-14,91.58772
2012-02-15,91.59278
2012-02-16,91.582436
2012-02-17,91.57688
2012-02-21,91.59392
2012-02-22,91.63701
2012-02-23,91.6957
2012-02-24,91.75426
2012-02-27,91.80134
2012-02-28,91.82924
2012-02-29,91.843864
2012-03-01,91.853325
2012-03-02,91.86945
2012-03-05,91.89615
2012-03-06,91.92393
2012-03-07,91.938965
2012-03-08,91.93755
2012-03-09,91.92645
2012-03-12,91.9139
2012-03-13,91.90645
2012-03-14,91.91571
2012-03-15,91.94793
2012-03-16,91.998726
2012-03-19,92.05309
2012-03-20,92.08985
2012-03-21,92.09386
2012-03-22,92.063736
2012-03-23,92.01201
2012-03-26,91.95678
2012-03-27,91.921135
2012-03-28,91.91721
2012-03-29,91.93665
2012-03-30,91.96254
2012-04-02,91.9827
2012-04-03,91.99215
2012-04-04,91.98673
2012-04-05,91.95717
2012-04-09,91.90758
2012-04-10,91.84637
2012-04-11,91.77428
2012-04-12,91.69437
2012-04-13,91.624115
2012-04-16,91.57748
2012-04-17,91.56139
2012-04-18,91.579315
2012-04-19,91.62054
2012-04-20,91.665924
2012-04-23,91.71988
2012-04-24,91.78506
2012-04-25,91.8507
2012-04-26,91.90932
2012-04-27,91.9549
2012-04-30,91.981735
2012-05-01,91.98949
2012-05-02,91.982544
2012-05-03,91.96445
2012-05-04,91.93907
2012-05-07,91.90062
2012-05-08,91.84188
2012-05-09,91.76456
2012-05-10,91.68314
2012-05-11,91.61468
2012-05-14,91.57581
2012-05-15,91.56663
2012-05-16,91.572044
2012-05-17,91.5732
2012-05-18,91.55664
2012-05-21,91.51502
2012-05-22,91.45962
2012-05-23,91.40959
2012-05-24,91.36944
2012-05-25,91.33696
2012-05-29,91.31057
2012-05-30,91.29606
2012-05-31,91.29518
2012-06-01,91.30182
2012-06-04,91.29965
2012-06-05,91.27907
2012-06-06,91.24282
2012-06-07,91.21149
2012-06-08,91.20252
2012-06-11,91.224686
2012-06-12,91.264915
2012-06-13,91.30692
2012-06-14,91.33863
2012-06-15,91.35573
2012-06-18,91.37058
2012-06-19,91.39246
2012-06-20,91.433556
2012-06-21,91.50111
2012-06-22,91.57597
2012-06-25,91.64123
2012-06-26,91.67712
2012-06-27,91.67435
2012-06-28,91.6429
2012-06-29,91.5963
2012-07-02,91.55739
2012-07-03,91.54314
2012-07-05,91.55805
2012-07-06,91.59466
2012-07-09,91.63117
2012-07-10,91.646255
2012-07-11,91.62878
2012-07-12,91.57633
2012-07-13,91.49049
2012-07-16,91.39477
2012-07-17,91.318275
2012-07-18,91.27994
2012-07-19,91.29399
2012-07-20,91.359924
2012-07-23,91.45091
2012-07-24,91.52253
2012-07-25,91.54365
2012-07-26,91.50654
2012-07-27,91.430786
2012-07-30,91.35611
2012-07-31,91.31237
2012-08-01,91.30631
2012-08-02,91.32763
2012-08-03,91.355865
2012-08-06,91.38103
2012-08-07,91.40386
2012-08-08,91.43054
2012-08-09,91.4659
2012-08-10,91.51094
2012-08-13,91.56017
2012-08-14,91.604164
2012-08-15,91.63438
2012-08-16,91.64788
2012-08-17,91.65527
2012-08-20,91.66915
2012-08-21,91.69171
2012-08-22,91.71907
2012-08-23,91.74152
2012-08-24,91.74689
2012-08-27,91.73498
2012-08-28,91.71553
2012-08-29,91.69759
2012-08-30,91.68701
2012-08-31,91.68076
2012-09-04,91.68051
2012-09-05,91.6826
2012-09-06,91.680786
2012-09-07,91.68669
2012-09-10,91.70531
2012-09-11,91.728355
2012-09-12,91.74785
2012-09-13,91.75908
2012-09-14,91.76309
2012-09-17,91.76742
2012-09-18,91.77772
2012-09-19,91.794075
2012-09-20,91.81118
2012-09-21,91.82888
2012-09-24,91.84442
2012-09-25,91.84788
2012-09-26,91.82874
2012-09-27,91.783356
2012-09-28,91.71919
2012-10-01,91.64509
2012-10-02,91.567856
2012-10-03,91.49839
2012-10-04,91.449356
2012-10-05,91.429146
2012-10-08,91.434425
2012-10-09,91.45359
2012-10-10,91.46796
2012-10-11,91.46063
2012-10-12,91.42794
2012-10-15,91.38219
2012-10-16,91.34447
2012-10-17,91.329285
2012-10-18,91.34042
2012-10-19,91.37041
2012-10-22,91.39423
2012-10-23,91.383026
2012-10-24,91.328865
2012-10-25,91.24347
2012-10-26,91.14865
2012-10-31,91.07154
2012-11-01,91.03456
2012-11-02,91.05632
2012-11-05,91.13471
2012-11-06,91.24722
2012-11-07,91.36727
2012-11-08,91.460304
2012-11-09,91.49999
2012-11-12,91.48447
2012-11-13,91.42277
2012-11-14,91.32165
2012-11-15,91.19381
2012-11-16,91.05822
2012-11-19,90.933174
2012-11-20,90.8359
2012-11-21,90.77582
2012-11-23,90.75488
2012-11-26,90.77687
2012-11-27,90.832214
2012-11-28,90.8966
2012-11-29,90.95246
2012-11-30,90.98634
2012-12-03,90.98859
2012-12-04,90.95928
2012-12-05,90.908195
2012-12-06,90.85445
2012-12-07,90.815796
2012-12-10,90.79654
2012-12-11,90.79839
2012-12-12,90.82413
2012-12-13,90.86774
2012-12-14,90.91552
2012-12-17,90.950775
2012-12-18,90.9678
2012-12-19,90.97661
2012-12-20,90.98494
2012-12-21,90.99984
2012-12-24,91.0214
2012-12-26,91.03805
2012-12-27,91.03732
2012-12-28,91.01685
2012-12-31,90.977745
2013-01-02,90.92836
2013-01-03,90.89376
2013-01-04,90.887535
2013-01-07,90.899345
2013-01-08,90.91265
2013-01-09,90.9142
2013-01-10,90.90117
2013-01-11,90.87597
2013-01-14,90.84949
2013-01-15,90.83428
2013-01-16,90.83982
2013-01-17,90.8648
2013-01-18,90.90193
2013-01-22,90.942184
2013-01-23,90.975075
2013-01-24,91.0004
2013-01-25,91.02248
2013-01-28,91.04674
2013-01-29,91.0761
2013-01-30,91.10955
2013-01-31,91.14077
2013-02-01,91.15719
2013-02-04,91.15817
2013-02-05,91.14433
2013-02-06,91.1184
2013-02-07,91.08572
2013-02-08,91.0512
2013-02-11,91.02368
2013-02-12,91.01376
2013-02-13,91.02515
2013-02-14,91.05479
2013-02-15,91.09459
2013-02-19,91.133835
2013-02-20,91.167656
2013-02-21,91.192345
2013-02-22,91.20043
2013-02-25,91.19328
2013-02-26,91.17316
2013-02-27,91.14331
2013-02-28,91.11645
2013-03-01,91.103195
2013-03-04,91.107864
2013-03-05,91.13084
2013-03-06,91.16902
2013-03-07,91.211235
2013-03-08,91.24579
2013-03-11,91.26475
2013-03-12,91.26438
2013-03-13,91.24832
2013-03-14,91.22492
2013-03-15,91.20557
2013-03-18,91.196594
2013-03-19,91.19843
2013-03-20,91.20908
2013-03-21,91.22603
2013-03-22,91.242805
2013-03-25,91.25522
2013-03-26,91.26148
2013-03-27,91.261505
2013-03-28,91.260315
2013-04-01,91.26596
2013-04-02,91.28206
2013-04-03,91.308624
2013-04-04,91.33827
2013-04-05,91.36214
2013-04-08,91.37677
2013-04-09,91.38105
2013-04-10,91.3907
2013-04-11,91.42908
2013-04-12,91.483444
2013-04-15,91.525505
2013-04-16,91.53704
2013-04-17,91.51847
2013-04-18,91.480644
2013-04-19,91.436775
2013-04-22,91.41275
2013-04-23,91.4404
2013-04-24,91.52384
2013-04-25,91.65689
2013-04-26,91.82212
2013-04-29,91.98641
2013-04-30,92.13061
2013-05-01,92.25274
2013-05-02,92.34725
2013-05-03,92.41588
2013-05-06,92.46899
2013-05-07,92.51708
2013-05-08,92.55703
2013-05-09,92.5762
2013-05-10,92.5629
2013-05-13,92.51748
2013-05-14,92.457146
2013-05-15,92.41294
2013-05-16,92.41005
2013-05-17,92.45582
2013-05-20,92.54951
2013-05-21,92.677895
2013-05-22,92.81152
2013-05-23,92.917465
2013-05-24,92.96927
2013-05-28,92.96337
2013-05-29,92.92779
2013-05-30,92.892105
2013-05-31,92.87576
2013-06-03,92.882576
2013-06-04,92.91483
2013-06-05,92.957886
2013-06-06,92.98885
2013-06-07,92.997604
2013-06-10,92.996826
2013-06-11,92.99905
2013-06-12,92.9997
2013-06-13,92.99473
2013-06-14,92.97993
2013-06-17,92.949295
2013-06-18,92.91309
2013-06-19,92.88492
2013-06-20,92.86592
2013-06-21,92.836006
2013-06-24,92.77822
2013-06-25,92.70094
2013-06-26,92.62284
2013-06-27,92.57104
2013-06-28,92.5663
2013-07-01,92.60765
2013-07-02,92.67483
2013-07-03,92.7363
2013-07-05,92.770096
2013-07-08,92.77418
2013-07-09,92.760284
2013-07-10,92.74343
2013-07-11,92.73986
2013-07-12,92.772064
2013-07-15,92.84552
2013-07-16,92.95251
2013-07-17,93.07553
2013-07-18,93.18292
2013-07-19,93.2454
2013-07-22,93.190796
2013-07-23,93.00017
2013-07-24,92.71924
2013-07-25,92.42072
2013-07-26,92.16442
2013-07-29,91.98803
2013-07-30,91.90092
2013-07-31,91.8911
2013-08-01,91.93234
2013-08-02,91.99124
2013-08-05,92.04516
2013-08-06,92.08178
2013-08-07,92.09715
2013-08-08,92.103226
2013-08-09,92.125824
2013-08-12,92.17603
2013-08-13,92.248764
2013-08-14,92.3231
2013-08-15,92.3789
2013-08-16,92.398224
2013-08-19,92.37655
2013-08-20,92.31953
2013-08-21,92.24561
2013-08-22,92.176895
2013-08-23,92.140015
2013-08-26,92.18323
2013-08-27,92.314316
2013-08-28,92.48385
2013-08-29,92.62988
2013-08-30,92.719894
2013-09-03,92.747986
2013-09-04,92.70445
2013-09-05,92.5885
2013-09-06,92.425125
2013-09-09,92.25153
2013-09-10,92.1094
2013-09-11,92.035835
2013-09-12,92.0458
2013-09-13,92.123566
2013-09-16,92.239456
2013-09-17,92.357155
2013-09-18,92.449295
2013-09-19,92.51077
2013-09-20,92.55289
2013-09-23,92.5752
2013-09-24,92.57476
2013-09-25,92.55077
2013-09-26,92.50846
2013-09-27,92.4621
2013-09-30,92.43249
2013-10-01,92.43141
2013-10-02,92.46123
2013-10-03,92.51913
2013-10-04,92.5923
2013-10-07,92.66396
2013-10-08,92.71161
2013-10-09,92.71822
2013-10-10,92.68532
2013-10-11,92.638794
2013-10-14,92.61079
2013-10-15,92.622734
2013-10-16,92.67595
2013-10-17,92.75637
2013-10-18,92.84656
2013-10-21,92.92943
2013-10-22,92.992615
2013-10-23,93.02493
2013-10-24,93.011665
2013-10-25,92.952805
2013-10-28,92.896194
2013-10-29,92.88258
2013-10-30,92.92047
2013-10-31,92.995766
2013-11-01,93.0804
2013-11-04,93.14971
2013-11-05,93.196754
2013-11-06,93.23544
2013-11-07,93.3033
2013-11-08,93.40852
2013-11-11,93.53642
2013-11-12,93.66056
2013-11-13,93.75119
2013-11-14,93.80505
2013-11-15,93.82978
2013-11-18,93.83217
2013-11-19,93.8103
2013-11-20,93.763115
2013-11-21,93.703445
2013-11-22,93.65236
2013-11-25,93.62678
2013-11-26,93.63226
2013-11-27,93.65774
2013-11-29,93.69099
2013-12-02,93.73082
2013-12-03,93.78113
2013-12-04,93.83822
2013-12-05,93.90391
2013-12-06,93.96116
2013-12-09,93.99793
2013-12-10,94.01861
2013-12-11,94.02084
2013-12-12,93.99614
2013-12-13,93.939026
2013-12-16,93.84794
2013-12-17,93.7375
2013-12-18,93.62445
2013-12-19,93.52523
2013-12-20,93.44717
2013-12-23,93.400116
2013-12-24,93.38511
2013-12-26,93.40104
2013-12-27,93.44718
2013-12-30,93.51218
2013-12-31,93.57974
2014-01-02,93.63817
2014-01-03,93.676926
2014-01-06,93.687935
2014-01-07,93.66003
2014-01-08,93.59934
2014-01-09,93.51436
2014-01-10,93.414375
2014-01-13,93.322235
2014-01-14,93.24106
2014-01-15,93.18028
2014-01-16,93.16462
2014-01-17,93.20498
2014-01-21,93.282074
2014-01-22,93.36279
2014-01-23,93.417076
2014-01-24,93.43325
2014-01-27,93.429
2014-01-28,93.41433
2014-01-29,93.3978
2014-01-30,93.393364
2014-01-31,93.410194
2014-02-03,93.46213
2014-02-04,93.52726
2014-02-05,93.57268
2014-02-06,93.57296
2014-02-07,93.52913
2014-02-10,93.46719
2014-02-11,93.41846
2014-02-12,93.40778
2014-02-13,93.445564
2014-02-14,93.52403
2014-02-18,93.62146
2014-02-19,93.71404
2014-02-20,93.78543
