Date,Predicted Close
2014-02-21,93.83274
2014-02-24,93.86421
2014-02-25,93.88406
2014-02-26,93.89186
2014-02-27,93.88713
2014-02-28,93.87808
2014-03-03,93.88014
2014-03-04,93.892166
2014-03-05,93.91587
2014-03-06,93.94604
2014-03-07,93.973885
2014-03-10,93.98951
2014-03-11,93.98678
2014-03-12,93.97069
2014-03-13,93.95466
2014-03-14,93.9428
2014-03-17,93.93115
2014-03-18,93.92213
2014-03-19,93.94339
2014-03-20,94.005875
2014-03-21,94.11508
2014-03-24,94.25763
2014-03-25,94.41044
2014-03-26,94.54654
2014-03-27,94.63569
2014-03-28,94.65744
2014-03-31,94.63111
2014-04-01,94.600716
2014-04-02,94.60545
2014-04-03,94.65764
2014-04-04,94.738815
2014-04-07,94.80088
2014-04-08,94.807556
2014-04-09,94.75354
2014-04-10,94.66893
2014-04-11,94.57211
2014-04-14,94.47437
2014-04-15,94.38705
2014-04-16,94.32759
2014-04-17,94.315895
2014-04-21,94.347916
2014-04-22,94.40303
2014-04-23,94.45991
2014-04-24,94.49799
2014-04-25,94.510506
2014-04-28,94.50328
2014-04-29,94.503006
2014-04-30,94.5235
2014-05-01,94.56057
2014-05-02,94.596275
2014-05-05,94.60934
2014-05-06,94.58634
2014-05-07,94.52385
2014-05-08,94.43963
2014-05-09,94.36219
2014-05-12,94.31092
2014-05-13,94.29907
2014-05-14,94.33818
2014-05-15,94.418915
2014-05-16,94.50644
2014-05-19,94.572914
2014-05-20,94.604866
2014-05-21,94.60173
2014-05-22,94.58544
2014-05-23,94.57395
2014-05-27,94.57516
2014-05-28,94.59018
2014-05-29,94.61074
2014-05-30,94.63256
2014-06-02,94.66332
2014-06-03,94.7042
2014-06-04,94.741
2014-06-05,94.761665
2014-06-06,94.777824
2014-06-09,94.80672
2014-06-10,94.85085
2014-06-11,94.89996
2014-06-12,94.93734
2014-06-13,94.947136
2014-06-16,94.9365
2014-06-17,94.924995
2014-06-18,94.92962
2014-06-19,94.95572
2014-06-20,94.99511
2014-06-23,95.03784
2014-06-24,95.08026
2014-06-25,95.115295
2014-06-26,95.1421
2014-06-27,95.15742
2014-06-30,95.16867
2014-07-01,95.17431
2014-07-02,95.173615
2014-07-03,95.16921
2014-07-07,95.16181
2014-07-08,95.1555
2014-07-09,95.15004
2014-07-10,95.14194
2014-07-11,95.13003
2014-07-14,95.12249
2014-07-15,95.126755
2014-07-16,95.14923
2014-07-17,95.2171
2014-07-18,95.346855
2014-07-21,95.52747
2014-07-22,95.72961
2014-07-23,95.91698
2014-07-24,96.0608
2014-07-25,96.13937
2014-07-28,96.152534
2014-07-29,96.10881
2014-07-30,96.026505
2014-07-31,95.92501
2014-08-01,95.81629
2014-08-04,95.70664
2014-08-05,95.61282
2014-08-06,95.5434
2014-08-07,95.493126
2014-08-08,95.46379
2014-08-11,95.4557
2014-08-12,95.46443
2014-08-13,95.48886
2014-08-14,95.53508
2014-08-15,95.60505
2014-08-18,95.699425
2014-08-19,95.814606
2014-08-20,95.945885
2014-08-21,96.07353
2014-08-22,96.18087
2014-08-25,96.25704
2014-08-26,96.299065
2014-08-27,96.309
2014-08-28,96.292244
2014-08-29,96.25887
2014-09-02,96.23035
2014-09-03,96.21567
2014-09-04,96.21156
2014-09-05,96.21709
2014-09-08,96.24158
2014-09-09,96.2976
2014-09-10,96.38896
2014-09-11,96.505424
2014-09-12,96.62979
2014-09-15,96.737144
2014-09-16,96.80051
2014-09-17,96.819275
2014-09-18,96.80319
2014-09-19,96.77002
2014-09-22,96.752594
2014-09-23,96.76204
2014-09-24,96.7832
2014-09-25,96.80766
2014-09-26,96.81112
2014-09-29,96.78561
2014-09-30,96.739685
2014-10-01,96.686386
2014-10-02,96.63049
2014-10-03,96.57372
2014-10-06,96.52577
2014-10-07,96.49455
2014-10-08,96.47173
2014-10-09,96.4709
2014-10-10,96.48485
2014-10-13,96.46596
2014-10-14,96.37986
2014-10-15,96.23116
2014-10-16,96.04264
2014-10-17,95.84079
2014-10-20,95.671234
2014-10-21,95.575386
2014-10-22,95.57906
2014-10-23,95.664894
2014-10-24,95.80212
2014-10-27,95.97415
2014-10-28,96.15511
2014-10-29,96.327065
2014-10-30,96.47891
2014-10-31,96.591415
2014-11-03,96.6702
2014-11-04,96.736626
2014-11-05,96.806305
2014-11-06,96.88737
2014-11-07,96.9911
2014-11-10,97.113754
2014-11-11,97.242165
2014-11-12,97.35854
2014-11-13,97.44589
2014-11-14,97.511406
2014-11-17,97.56542
2014-11-18,97.6109
2014-11-19,97.6397
2014-11-20,97.6362
2014-11-21,97.60514
2014-11-24,97.5473
2014-11-25,97.46216
2014-11-26,97.35744
2014-11-28,97.25378
2014-12-01,97.17197
2014-12-02,97.13843
2014-12-03,97.158875
2014-12-04,97.21202
2014-12-05,97.28492
2014-12-08,97.35698
2014-12-09,97.39688
2014-12-10,97.38771
2014-12-11,97.32127
2014-12-12,97.21492
2014-12-15,97.094536
2014-12-16,96.97994
2014-12-17,96.858025
2014-12-18,96.73178
2014-12-19,96.64785
2014-12-22,96.640434
2014-12-23,96.716095
2014-12-24,96.86178
2014-12-26,97.03837
2014-12-29,97.19706
2014-12-30,97.29587
2014-12-31,97.311714
2015-01-02,97.24183
2015-01-05,97.11642
2015-01-06,96.97031
2015-01-07,96.82265
2015-01-08,96.699196
2015-01-09,96.6425
2015-01-12,96.66192
2015-01-13,96.72662
2015-01-14,96.79386
2015-01-15,96.825615
2015-01-16,96.7984
2015-01-20,96.730484
2015-01-21,96.65763
2015-01-22,96.59987
2015-01-23,96.587364
2015-01-26,96.632774
2015-01-27,96.72017
2015-01-28,96.74091
2015-01-29,96.595726
2015-01-30,96.29195
2015-02-02,95.87806
2015-02-03,95.44978
2015-02-04,95.10597
2015-02-05,94.90707
2015-02-06,94.87053
2015-02-09,94.96483
2015-02-10,95.1272
2015-02-11,95.297325
2015-02-12,95.42867
2015-02-13,95.51294
2015-02-17,95.57608
2015-02-18,95.64293
2015-02-19,95.72213
2015-02-20,95.807594
2015-02-23,95.892166
2015-02-24,95.97167
2015-02-25,96.03917
2015-02-26,96.086624
2015-02-27,96.11212
2015-03-02,96.11538
2015-03-03,96.10127
2015-03-04,96.067345
2015-03-05,96.0117
2015-03-06,95.942
2015-03-09,95.85748
2015-03-10,95.77131
2015-03-11,95.685425
2015-03-12,95.60035
2015-03-13,95.50463
2015-03-16,95.40158
2015-03-17,95.3083
2015-03-18,95.24243
2015-03-19,95.22671
2015-03-20,95.26315
2015-03-23,95.34517
2015-03-24,95.454636
2015-03-25,95.56708
2015-03-26,95.63554
2015-03-27,95.62808
2015-03-30,95.54375
2015-03-31,95.40863
2015-04-01,95.25631
2015-04-02,95.1197
2015-04-06,95.013916
2015-04-07,94.963715
2015-04-08,94.977776
2015-04-09,95.03953
2015-04-10,95.1228
2015-04-13,95.2065
2015-04-14,95.27674
2015-04-15,95.32485
2015-04-16,95.36048
2015-04-17,95.39322
2015-04-20,95.41677
2015-04-21,95.447235
2015-04-22,95.492256
2015-04-23,95.552475
2015-04-24,95.62778
2015-04-27,95.79163
2015-04-28,96.0835
2015-04-29,96.49329
2015-04-30,96.96062
2015-05-01,97.39336
2015-05-04,97.71642
2015-05-05,97.88746
2015-05-06,97.89921
2015-05-07,97.76246
2015-05-08,97.53231
2015-05-11,97.300446
2015-05-12,97.12999
2015-05-13,97.04424
2015-05-14,97.03952
2015-05-15,97.11059
2015-05-18,97.226974
2015-05-19,97.3441
2015-05-20,97.426575
2015-05-21,97.45996
2015-05-22,97.44676
2015-05-26,97.392944
2015-05-27,97.30792
2015-05-28,97.22781
2015-05-29,97.17898
2015-06-01,97.1575
2015-06-02,97.15685
2015-06-03,97.16275
2015-06-04,97.16147
2015-06-05,97.13831
2015-06-08,97.08635
2015-06-09,97.00519
2015-06-10,96.90491
2015-06-11,96.821205
2015-06-12,96.77834
2015-06-15,96.77166
2015-06-16,96.77623
2015-06-17,96.777145
2015-06-18,96.77188
2015-06-19,96.77707
2015-06-22,96.79352
2015-06-23,96.81683
2015-06-24,96.83611
2015-06-25,96.83777
2015-06-26,96.817345
2015-06-29,96.77274
2015-06-30,96.693726
2015-07-01,96.579796
2015-07-02,96.452194
2015-07-06,96.336334
2015-07-07,96.25072
2015-07-08,96.20132
2015-07-09,96.18276
2015-07-10,96.18937
2015-07-13,96.21444
2015-07-14,96.266045
2015-07-15,96.34676
2015-07-16,96.44886
2015-07-17,96.57349
2015-07-20,96.71211
2015-07-21,96.85224
2015-07-22,96.98566
2015-07-23,97.06989
2015-07-24,97.088066
2015-07-27,97.04754
2015-07-28,96.95907
2015-07-29,96.84394
2015-07-30,96.745895
2015-07-31,96.70719
2015-08-03,96.73722
2015-08-04,96.819984
2015-08-05,96.93948
2015-08-06,97.07374
2015-08-07,97.18036
2015-08-10,97.23317
2015-08-11,97.241745
2015-08-12,97.21062
2015-08-13,97.156494
2015-08-14,97.09998
2015-08-17,97.06086
2015-08-18,97.05449
2015-08-19,97.08649
2015-08-20,97.135544
2015-08-21,97.15874
2015-08-24,97.082146
2015-08-25,96.8552
2015-08-26,96.47761
2015-08-27,96.053406
2015-08-28,95.719574
2015-08-31,95.55884
2015-09-01,95.572495
2015-09-02,95.67547
2015-09-03,95.80202
2015-09-04,95.913475
2015-09-08,95.97338
2015-09-09,95.99469
2015-09-10,95.99152
2015-09-11,95.97982
2015-09-14,95.97706
2015-09-15,95.98255
2015-09-16,96.005905
2015-09-17,96.05647
2015-09-18,96.128845
2015-09-21,96.19421
2015-09-22,96.24013
2015-09-23,96.2624
2015-09-24,96.26253
2015-09-25,96.24886
2015-09-28,96.23177
2015-09-29,96.20711
2015-09-30,96.17414
2015-10-01,96.152275
2015-10-02,96.16218
2015-10-05,96.22605
2015-10-06,96.36307
2015-10-07,96.56377
2015-10-08,96.79327
2015-10-09,97.02061
2015-10-12,97.21146
2015-10-13,97.33994
2015-10-14,97.39781
2015-10-15,97.391365
2015-10-16,97.34687
2015-10-19,97.302925
2015-10-20,97.28759
2015-10-21,97.31126
2015-10-22,97.35522
2015-10-23,97.41066
2015-10-26,97.562935
2015-10-27,97.88289
2015-10-28,98.34511
2015-10-29,98.86868
2015-10-30,99.34396
2015-11-02,99.67118
2015-11-03,99.81946
2015-11-04,99.83417
2015-11-05,99.788704
2015-11-06,99.744484
2015-11-09,99.745964
2015-11-10,99.78858
2015-11-11,99.83296
2015-11-12,99.84808
2015-11-13,99.81551
2015-11-16,99.72867
2015-11-17,99.62143
2015-11-18,99.52324
2015-11-19,99.4706
2015-11-20,99.48195
2015-11-23,99.554405
2015-11-24,99.665596
2015-11-25,99.78565
2015-11-27,99.87643
2015-11-30,99.92052
2015-12-01,99.92888
2015-12-02,99.93847
2015-12-03,99.97524
2015-12-04,100.02336
2015-12-07,100.09499
2015-12-08,100.192535
2015-12-09,100.302795
2015-12-10,100.390686
2015-12-11,100.437164
2015-12-14,100.41623
2015-12-15,100.34816
2015-12-16,100.26945
2015-12-17,100.22873
2015-12-18,100.24229
2015-12-21,100.26789
2015-12-22,100.27944
2015-12-23,100.27842
2015-12-24,100.28257
2015-12-28,100.301704
2015-12-29,100.34195
2015-12-30,100.4126
2015-12-31,100.50473
2016-01-04,100.582855
2016-01-05,100.60592
2016-01-06,100.56451
2016-01-07,100.45439
2016-01-08,100.25515
2016-01-11,99.98451
2016-01-12,99.68906
2016-01-13,99.43045
2016-01-14,99.22975
2016-01-15,99.11803
2016-01-19,99.061066
2016-01-20,99.006714
2016-01-21,98.93057
2016-01-22,98.82689
2016-01-25,98.74431
2016-01-26,98.71413
2016-01-27,98.74856
2016-01-28,98.8184
2016-01-29,98.90303
2016-02-01,99.04662
2016-02-02,99.26148
2016-02-03,99.486786
2016-02-04,99.64267
2016-02-05,99.68257
2016-02-08,99.571045
2016-02-09,99.31206
2016-02-10,98.95905
2016-02-11,98.59894
2016-02-12,98.30734
2016-02-16,98.141075
2016-02-17,98.13017
2016-02-18,98.280685
2016-02-19,98.5461
2016-02-22,98.84369
2016-02-23,99.114586
2016-02-24,99.29359
2016-02-25,99.35536
2016-02-26,99.33233
2016-02-29,99.25741
2016-03-01,99.15489
2016-03-02,99.08201
2016-03-03,99.082504
2016-03-04,99.14915
2016-03-07,99.243004
2016-03-08,99.304054
2016-03-09,99.30913
2016-03-10,99.289246
2016-03-11,99.26397
2016-03-14,99.2655
2016-03-15,99.31301
2016-03-16,99.41024
2016-03-17,99.55649
2016-03-18,99.73866
2016-03-21,99.90549
2016-03-22,100.021255
2016-03-23,100.07839
2016-03-24,100.08494
2016-03-28,100.06398
2016-03-29,100.02495
2016-03-30,99.99961
2016-03-31,100.01628
2016-04-01,100.08327
2016-04-04,100.194374
2016-04-05,100.32511
2016-04-06,100.42847
2016-04-07,100.48472
2016-04-08,100.48191
2016-04-11,100.42581
2016-04-12,100.335785
2016-04-13,100.244064
2016-04-14,100.19112
2016-04-15,100.19618
2016-04-18,100.25914
2016-04-19,100.37749
2016-04-20,100.53018
2016-04-21,100.669586
2016-04-22,100.762794
2016-04-25,100.71578
2016-04-26,100.5001
2016-04-27,100.14768
2016-04-28,99.72417
2016-04-29,99.29015
2016-05-02,98.90287
2016-05-03,98.619286
2016-05-04,98.44757
2016-05-05,98.368866
2016-05-06,98.35424
2016-05-09,98.38183
2016-05-10,98.42582
2016-05-11,98.48521
2016-05-12,98.561554
2016-05-13,98.65848
2016-05-16,98.762054
2016-05-17,98.86859
2016-05-18,98.95317
2016-05-19,99.00186
2016-05-20,99.004745
2016-05-23,98.97132
2016-05-24,98.90893
2016-05-25,98.861336
2016-05-26,98.87238
2016-05-27,98.94865
2016-05-31,99.07773
2016-06-01,99.24506
2016-06-02,99.42199
2016-06-03,99.57019
2016-06-06,99.65027
2016-06-07,99.65646
2016-06-08,99.60732
2016-06-09,99.53076
2016-06-10,99.445656
2016-06-13,99.363594
2016-06-14,99.26529
2016-06-15,99.134285
2016-06-16,98.97268
2016-06-17,98.81394
2016-06-20,98.68658
2016-06-21,98.60467
2016-06-22,98.591576
2016-06-23,98.64571
2016-06-24,98.76224
2016-06-27,98.878136
2016-06-28,98.909355
2016-06-29,98.84154
2016-06-30,98.72812
2016-07-01,98.64157
2016-07-05,98.62662
2016-07-06,98.68951
2016-07-07,98.81038
2016-07-08,98.95331
2016-07-11,99.10034
2016-07-12,99.24296
2016-07-13,99.38457
2016-07-14,99.529854
2016-07-15,99.67854
2016-07-18,99.82048
2016-07-19,99.94679
2016-07-20,100.03095
2016-07-21,100.115906
2016-07-22,100.234604
2016-07-25,100.40495
2016-07-26,100.6195
2016-07-27,100.84833
2016-07-28,101.0426
2016-07-29,101.16718
2016-08-01,101.22248
2016-08-02,101.225
2016-08-03,101.19804
2016-08-04,101.17202
2016-08-05,101.17523
2016-08-08,101.22853
2016-08-09,101.33082
2016-08-10,101.46406
2016-08-11,101.59723
2016-08-12,101.70877
2016-08-15,101.779465
2016-08-16,101.80738
2016-08-17,101.79581
2016-08-18,101.75877
2016-08-19,101.71442
2016-08-22,101.6776
2016-08-23,101.65704
2016-08-24,101.6585
2016-08-25,101.68086
2016-08-26,101.72117
2016-08-29,101.76863
2016-08-30,101.813126
2016-08-31,101.84308
2016-09-01,101.8438
2016-09-02,101.815216
2016-09-06,101.769516
2016-09-07,101.72046
2016-09-08,101.68055
2016-09-09,101.651726
2016-09-12,101.605644
2016-09-13,101.54366
2016-09-14,101.46793
2016-09-15,101.3801
2016-09-16,101.30867
2016-09-19,101.277115
2016-09-20,101.284256
2016-09-21,101.31406
2016-09-22,101.368484
2016-09-23,101.44583
2016-09-26,101.52724
2016-09-27,101.58266
2016-09-28,101.617966
2016-09-29,101.648
2016-09-30,101.66878
2016-10-03,101.679825
2016-10-04,101.67913
2016-10-05,101.663155
2016-10-06,101.64199
2016-10-07,101.62829
2016-10-10,101.62999
2016-10-11,101.652794
2016-10-12,101.67567
2016-10-13,101.6781
2016-10-14,101.64863
2016-10-17,101.601036
2016-10-18,101.550385
2016-10-19,101.518265
2016-10-20,101.513725
2016-10-21,101.52777
2016-10-24,101.59877
2016-10-25,101.772095
2016-10-26,102.04512
2016-10-27,102.365845
2016-10-28,102.65736
2016-10-31,102.85618
2016-11-01,102.93825
2016-11-02,102.91487
2016-11-03,102.81454
2016-11-04,102.67323
2016-11-07,102.517204
2016-11-08,102.40689
2016-11-09,102.37979
2016-11-10,102.42946
2016-11-11,102.493225
2016-11-14,102.52434
2016-11-15,102.48469
2016-11-16,102.39566
2016-11-17,102.3143
2016-11-18,102.30495
2016-11-21,102.386215
2016-11-22,102.54837
2016-11-23,102.761086
2016-11-25,102.96501
2016-11-28,103.11425
2016-11-29,103.19075
2016-11-30,103.21144
2016-12-01,103.18554
2016-12-02,103.10445
2016-12-05,102.9764
2016-12-06,102.84616
2016-12-07,102.746544
2016-12-08,102.72359
2016-12-09,102.78395
2016-12-12,102.92425
2016-12-13,103.12222
2016-12-14,103.35737
2016-12-15,103.592995
2016-12-16,103.79106
2016-12-19,103.92163
2016-12-20,104.00593
2016-12-21,104.06971
2016-12-22,104.12953
2016-12-23,104.19121
2016-12-27,104.2448
2016-12-28,104.2804
2016-12-29,104.28692
2016-12-30,104.260735
2017-01-03,104.1919
2017-01-04,104.09559
2017-01-05,103.9894
2017-01-06,103.8911
2017-01-09,103.82642
2017-01-10,103.80331
2017-01-11,103.81487
2017-01-12,103.85945
2017-01-13,103.91494
2017-01-17,103.961754
2017-01-18,103.98519
2017-01-19,103.9807
2017-01-20,103.949455
2017-01-23,103.91032
2017-01-24,103.88611
2017-01-25,103.90129
2017-01-26,103.964966
2017-01-27,104.07945
2017-01-30,104.26252
2017-01-31,104.48984
2017-02-01,104.70838
2017-02-02,104.849304
2017-02-03,104.868935
2017-02-06,104.78236
2017-02-07,104.63463
2017-02-08,104.472786
2017-02-09,104.33329
2017-02-10,104.25311
2017-02-13,104.24304
2017-02-14,104.30591
2017-02-15,104.42898
2017-02-16,104.58255
2017-02-17,104.732735
2017-02-21,104.855225
2017-02-22,104.93501
2017-02-23,104.9675
2017-02-24,104.96638
2017-02-27,104.94995
2017-02-28,104.92438
2017-03-01,104.88797
2017-03-02,104.86364
2017-03-03,104.84592
2017-03-06,104.831055
2017-03-07,104.81787
2017-03-08,104.809105
2017-03-09,104.82026
2017-03-10,104.85232
2017-03-13,104.90209
2017-03-14,104.95609
2017-03-15,104.99405
2017-03-16,105.0122
2017-03-17,105.011986
2017-03-20,105.0043
2017-03-21,105.00068
2017-03-22,104.9907
2017-03-23,104.98472
2017-03-24,104.98815
2017-03-27,105.00323
2017-03-28,105.03049
2017-03-29,105.070335
2017-03-30,105.12256
2017-03-31,105.1874
2017-04-03,105.26289
2017-04-04,105.334564
2017-04-05,105.39319
2017-04-06,105.43023
2017-04-07,105.44726
2017-04-10,105.44917
2017-04-11,105.43892
2017-04-12,105.419586
2017-04-13,105.38985
2017-04-17,105.344986
2017-04-18,105.298904
2017-04-19,105.26331
2017-04-20,105.23608
2017-04-21,105.22376
2017-04-24,105.24984
2017-04-25,105.347755
2017-04-26,105.52857
2017-04-27,105.76736
2017-04-28,106.03
2017-05-01,106.28174
2017-05-02,106.51412
2017-05-03,106.71769
2017-05-04,106.87808
2017-05-05,106.98103
2017-05-08,107.02901
2017-05-09,107.033295
2017-05-10,107.012505
2017-05-11,106.99056
2017-05-12,106.96323
2017-05-15,106.92303
2017-05-16,106.87007
2017-05-17,106.84222
2017-05-18,106.819244
2017-05-19,106.7849
2017-05-22,106.733925
2017-05-23,106.68839
2017-05-24,106.672714
2017-05-25,106.69864
2017-05-26,106.78095
2017-05-30,106.921234
2017-05-31,107.1099
2017-06-01,107.30743
2017-06-02,107.48008
2017-06-05,107.64457
2017-06-06,107.82563
2017-06-07,108.033424
2017-06-08,108.25341
2017-06-09,108.44903
2017-06-12,108.551445
2017-06-13,108.51491
2017-06-14,108.36636
2017-06-15,108.15499
2017-06-16,107.9281
2017-06-19,107.72943
2017-06-20,107.60741
2017-06-21,107.55767
2017-06-22,107.563965
2017-06-23,107.602196
2017-06-26,107.67063
2017-06-27,107.74738
2017-06-28,107.78088
2017-06-29,107.75763
2017-06-30,107.65848
2017-07-03,107.502464
2017-07-05,107.30899
2017-07-06,107.127884
2017-07-07,106.987625
2017-07-10,106.920074
2017-07-11,106.94456
2017-07-12,107.049934
2017-07-13,107.2299
2017-07-14,107.47246
2017-07-17,107.76947
2017-07-18,108.10614
2017-07-19,108.44843
2017-07-20,108.76935
2017-07-21,109.05194
2017-07-24,109.2722
2017-07-25,109.41222
2017-07-26,109.4854
2017-07-27,109.51092
2017-07-28,109.48772
2017-07-31,109.41902
2017-08-01,109.310585
2017-08-02,109.17557
2017-08-03,109.026535
2017-08-04,108.87781
2017-08-07,108.75792
2017-08-08,108.67905
2017-08-09,108.65062
2017-08-10,108.660286
2017-08-11,108.6634
2017-08-14,108.65534
2017-08-15,108.66932
2017-08-16,108.72679
2017-08-17,108.83787
2017-08-18,108.96124
2017-08-21,109.05738
2017-08-22,109.09578
2017-08-23,109.09372
2017-08-24,109.06773
2017-08-25,109.03336
2017-08-28,109.00616
2017-08-29,108.99482
2017-08-30,109.0054
2017-08-31,109.05863
2017-09-01,109.176476
2017-09-05,109.33295
2017-09-06,109.48181
2017-09-07,109.58162
2017-09-08,109.63618
2017-09-11,109.65369
2017-09-12,109.665764
2017-09-13,109.69383
2017-09-14,109.75664
2017-09-15,109.84381
2017-09-18,109.947525
2017-09-19,110.05118
2017-09-20,110.145004
2017-09-21,110.210106
2017-09-22,110.21914
2017-09-25,110.170296
2017-09-26,110.053024
2017-09-27,109.87916
2017-09-28,109.6934
2017-09-29,109.53991
2017-10-02,109.46128
2017-10-03,109.47298
2017-10-04,109.550415
2017-10-05,109.664696
2017-10-06,109.81625
2017-10-09,109.99565
2017-10-10,110.18899
2017-10-11,110.37623
2017-10-12,110.540665
2017-10-13,110.687035
2017-10-16,110.82766
2017-10-17,110.9698
2017-10-18,111.10854
