Date,Predicted Close
2017-10-19,111.23323
2017-10-20,111.34024
2017-10-23,111.44918
2017-10-24,111.5704
2017-10-25,111.701065
2017-10-26,111.82305
2017-10-27,111.92184
2017-10-30,112.11793
2017-10-31,112.47696
2017-11-01,112.96093
2017-11-02,113.481125
2017-11-03,113.96447
2017-11-06,114.35637
2017-11-07,114.636765
2017-11-08,114.80516
2017-11-09,114.8877
2017-11-10,114.906395
2017-11-13,114.88069
2017-11-14,114.83296
2017-11-15,114.78597
2017-11-16,114.73749
2017-11-17,114.68982
2017-11-20,114.62504
2017-11-21,114.53869
2017-11-22,114.46952
2017-11-24,114.430534
2017-11-27,114.424706
2017-11-28,114.4605
2017-11-29,114.55886
2017-11-30,114.675896
2017-12-01,114.78746
2017-12-04,114.87968
2017-12-05,114.863625
2017-12-06,114.711105
2017-12-07,114.481316
2017-12-08,114.24525
2017-12-11,114.105125
2017-12-12,114.14037
2017-12-13,114.364
2017-12-14,114.715645
2017-12-15,115.08669
2017-12-18,115.43794
2017-12-19,115.732956
2017-12-20,115.93618
2017-12-21,116.029106
2017-12-22,116.0218
2017-12-26,115.946976
2017-12-27,115.84326
2017-12-28,115.753716
2017-12-29,115.70578
2018-01-02,115.70148
2018-01-03,115.73893
2018-01-04,115.81547
2018-01-05,115.93714
2018-01-08,116.12193
2018-01-09,116.363
2018-01-10,116.62799
2018-01-11,116.86591
2018-01-12,117.04413
2018-01-16,117.189476
2018-01-17,117.29603
2018-01-18,117.40644
2018-01-19,117.54669
2018-01-22,117.71508
2018-01-23,117.9346
2018-01-24,118.20932
2018-01-25,118.51321
2018-01-26,118.819405
2018-01-29,119.14235
2018-01-30,119.476074
2018-01-31,119.766754
2018-02-01,120.02956
2018-02-02,120.25796
2018-02-05,120.377304
2018-02-06,120.247665
2018-02-07,119.91729
2018-02-08,119.4546
2018-02-09,118.81663
2018-02-12,118.142
2018-02-13,117.59152
2018-02-14,117.275276
2018-02-15,117.257416
2018-02-16,117.55325
2018-02-20,118.066154
2018-02-21,118.67138
2018-02-22,119.212265
2018-02-23,119.584785
2018-02-26,119.8139
2018-02-27,119.99334
2018-02-28,120.16554
2018-03-01,120.33233
2018-03-02,120.45645
2018-03-05,120.516426
2018-03-06,120.52717
2018-03-07,120.50497
2018-03-08,120.48317
2018-03-09,120.50069
2018-03-12,120.62919
2018-03-13,120.8937
2018-03-14,121.19992
2018-03-15,121.43414
2018-03-16,121.534645
2018-03-19,121.50581
2018-03-20,121.34434
2018-03-21,121.089294
2018-03-22,120.78361
2018-03-23,120.405464
2018-03-26,119.88229
2018-03-27,119.418846
2018-03-28,119.048965
2018-03-29,118.77284
2018-04-02,118.62525
2018-04-03,118.53632
2018-04-04,118.472046
2018-04-05,118.483925
2018-04-06,118.60176
2018-04-09,118.75778
2018-04-10,118.895775
2018-04-11,119.035965
2018-04-12,119.16981
2018-04-13,119.33103
2018-04-16,119.521126
2018-04-17,119.751686
2018-04-18,120.063156
2018-04-19,120.464584
2018-04-20,120.91326
2018-04-23,121.31692
2018-04-24,121.61243
2018-04-25,121.71493
2018-04-26,121.58336
2018-04-27,121.30563
2018-04-30,121.040985
2018-05-01,120.84497
2018-05-02,120.769325
2018-05-03,120.77923
2018-05-04,120.83568
2018-05-07,120.92948
2018-05-08,121.07588
2018-05-09,121.26058
2018-05-10,121.48521
2018-05-11,121.760704
2018-05-14,122.06586
2018-05-15,122.37367
2018-05-16,122.63727
2018-05-17,122.82857
2018-05-18,122.9114
2018-05-21,122.88696
2018-05-22,122.81936
2018-05-23,122.76675
2018-05-24,122.794815
2018-05-25,122.916504
2018-05-29,123.10384
2018-05-30,123.30523
2018-05-31,123.49835
2018-06-01,123.664215
2018-06-04,123.84028
2018-06-05,124.07159
2018-06-06,124.38054
2018-06-07,124.757065
2018-06-08,125.120964
2018-06-11,125.417816
2018-06-12,125.603836
2018-06-13,125.67553
2018-06-14,125.64588
2018-06-15,125.56206
2018-06-18,125.43973
2018-06-19,125.31458
2018-06-20,125.21573
2018-06-21,125.18386
2018-06-22,125.213974
2018-06-25,125.26333
2018-06-26,125.2417
2018-06-27,125.11755
2018-06-28,124.861984
2018-06-29,124.52375
2018-07-02,124.18093
2018-07-03,123.93872
2018-07-05,123.82797
2018-07-06,123.8507
2018-07-09,124.0043
2018-07-10,124.27755
2018-07-11,124.63293
2018-07-12,125.01023
2018-07-13,125.40551
2018-07-16,125.83793
2018-07-17,126.28827
2018-07-18,126.74508
2018-07-19,127.162926
2018-07-20,127.48231
2018-07-23,127.71733
2018-07-24,127.93853
2018-07-25,128.1868
2018-07-26,128.54834
2018-07-27,129.01646
2018-07-30,129.48692
2018-07-31,129.80145
2018-08-01,129.88522
2018-08-02,129.74826
2018-08-03,129.49791
2018-08-06,129.25885
2018-08-07,129.12093
2018-08-08,129.13673
2018-08-09,129.31485
2018-08-10,129.61778
2018-08-13,129.96193
2018-08-14,130.24716
2018-08-15,130.44243
2018-08-16,130.51282
2018-08-17,130.45874
2018-08-20,130.31065
2018-08-21,130.0984
2018-08-22,129.83803
2018-08-23,129.58347
2018-08-24,129.39435
2018-08-27,129.32433
2018-08-28,129.41473
2018-08-29,129.67043
2018-08-30,130.09102
2018-08-31,130.62608
2018-09-04,131.20561
2018-09-05,131.7384
2018-09-06,132.07416
2018-09-07,132.1394
2018-09-10,131.92348
2018-09-11,131.53836
2018-09-12,131.18
2018-09-13,130.98378
2018-09-14,131.03775
2018-09-17,131.34662
2018-09-18,131.80785
2018-09-19,132.32071
2018-09-20,132.7558
2018-09-21,133.0741
2018-09-24,133.29451
2018-09-25,133.46214
2018-09-26,133.60934
2018-09-27,133.741
2018-09-28,133.86339
2018-10-01,133.97577
2018-10-02,134.10507
2018-10-03,134.25307
2018-10-04,134.40909
2018-10-05,134.49728
2018-10-08,134.45163
2018-10-09,134.2101
2018-10-10,133.83272
2018-10-11,133.23698
2018-10-12,132.41693
2018-10-15,131.56808
2018-10-16,130.81876
2018-10-17,130.35019
2018-10-18,130.20584
2018-10-19,130.29138
2018-10-22,130.48247
2018-10-23,130.69254
2018-10-24,130.82498
2018-10-25,130.67004
2018-10-26,130.30841
2018-10-29,129.85799
2018-10-30,129.34787
2018-10-31,128.8166
2018-11-01,128.40506
2018-11-02,128.16309
2018-11-05,128.10004
2018-11-06,128.21529
2018-11-07,128.47229
2018-11-08,128.9131
2018-11-09,129.51872
2018-11-12,130.16367
2018-11-13,130.65524
2018-11-14,130.8723
2018-11-15,130.74596
2018-11-16,130.38193
2018-11-19,129.97719
2018-11-20,129.58199
2018-11-21,129.13593
2018-11-23,128.65656
2018-11-26,128.18834
2018-11-27,127.87449
2018-11-28,127.80137
2018-11-29,128.07793
2018-11-30,128.66917
2018-12-03,129.46701
2018-12-04,130.35298
2018-12-06,131.11575
2018-12-07,131.62091
2018-12-10,131.7157
2018-12-11,131.4279
2018-12-12,130.9462
2018-12-13,130.48831
2018-12-14,130.19801
2018-12-17,130.0467
2018-12-18,129.88654
2018-12-19,129.62814
2018-12-20,129.24951
2018-12-21,128.72766
2018-12-24,128.00584
2018-12-26,126.9821
2018-12-27,125.91628
2018-12-28,125.087135
2018-12-31,124.61062
2019-01-02,124.50993
2019-01-03,124.6901
2019-01-04,124.93518
2019-01-07,125.18143
2019-01-08,125.4062
2019-01-09,125.62194
2019-01-10,125.87596
2019-01-11,126.17072
2019-01-14,126.46277
2019-01-15,126.687935
2019-01-16,126.88201
2019-01-17,127.091286
2019-01-18,127.356544
2019-01-22,127.721794
2019-01-23,128.13051
2019-01-24,128.53407
2019-01-25,128.87471
2019-01-28,129.1391
2019-01-29,129.27837
2019-01-30,129.22156
2019-01-31,129.04779
2019-02-01,128.80878
2019-02-04,128.5134
2019-02-05,128.25919
2019-02-06,128.1561
2019-02-07,128.21758
2019-02-08,128.38208
2019-02-11,128.58127
2019-02-12,128.74527
2019-02-13,128.87317
2019-02-14,128.97641
2019-02-15,129.06934
2019-02-19,129.19366
2019-02-20,129.3674
2019-02-21,129.5681
2019-02-22,129.81938
2019-02-25,130.1628
2019-02-26,130.61348
2019-02-27,131.16
2019-02-28,131.74857
2019-03-01,132.30635
2019-03-04,132.78276
2019-03-05,133.14133
2019-03-06,133.35753
2019-03-07,133.43854
2019-03-08,133.38187
2019-03-11,133.21535
2019-03-12,133.0466
2019-03-13,132.98174
2019-03-14,133.0916
2019-03-15,133.37784
2019-03-18,133.81859
2019-03-19,134.39171
2019-03-20,135.04114
2019-03-21,135.68791
2019-03-22,136.32378
2019-03-25,136.85838
2019-03-26,137.23792
2019-03-27,137.45416
2019-03-28,137.50426
2019-03-29,137.4206
2019-04-01,137.282
2019-04-02,137.18878
2019-04-03,137.20596
2019-04-04,137.36577
2019-04-05,137.63371
2019-04-08,137.9603
2019-04-09,138.28995
2019-04-10,138.55928
2019-04-11,138.75146
2019-04-12,138.87495
2019-04-15,138.96419
2019-04-16,139.05179
2019-04-17,139.14816
2019-04-18,139.27565
2019-04-22,139.47939
2019-04-23,139.78076
2019-04-24,140.20366
2019-04-25,140.717
2019-04-26,141.34828
2019-04-29,142.1081
2019-04-30,142.94998
2019-05-01,143.81099
2019-05-02,144.55719
2019-05-03,145.05034
2019-05-06,145.28415
2019-05-07,145.29486
2019-05-08,145.0896
2019-05-09,144.71344
2019-05-10,144.24866
2019-05-13,143.83644
2019-05-14,143.46347
2019-05-15,143.14682
2019-05-16,142.9509
2019-05-17,142.96957
2019-05-20,143.19736
2019-05-21,143.5391
2019-05-22,143.90047
2019-05-23,144.22287
2019-05-24,144.43877
2019-05-28,144.518
2019-05-29,144.46304
2019-05-30,144.28027
2019-05-31,144.02388
2019-06-03,143.70369
2019-06-04,143.22913
2019-06-05,142.6742
2019-06-06,142.2244
2019-06-07,142.04907
2019-06-10,142.28731
2019-06-11,142.94214
2019-06-12,143.90579
2019-06-13,144.98907
2019-06-14,146.02226
2019-06-17,146.87936
2019-06-18,147.49977
2019-06-19,147.92876
2019-06-20,148.24196
2019-06-21,148.5329
2019-06-24,148.85872
2019-06-25,149.24771
2019-06-26,149.5975
2019-06-27,149.81296
2019-06-28,149.8412
2019-07-01,149.69376
2019-07-02,149.47429
2019-07-03,149.30911
2019-07-05,149.28735
2019-07-08,149.42169
2019-07-09,149.6744
2019-07-10,149.9726
2019-07-11,150.27666
2019-07-12,150.56871
2019-07-15,150.84642
2019-07-16,151.10545
2019-07-17,151.29764
2019-07-18,151.35944
2019-07-19,151.27377
2019-07-22,151.07349
2019-07-23,150.86511
2019-07-24,150.7584
2019-07-25,150.8271
2019-07-26,151.07098
2019-07-29,151.46352
2019-07-30,151.93959
2019-07-31,152.40945
2019-08-01,152.70139
2019-08-02,152.73618
2019-08-05,152.49496
2019-08-06,151.91656
2019-08-07,151.11049
2019-08-08,150.26643
2019-08-09,149.65938
2019-08-12,149.38914
2019-08-13,149.38916
2019-08-14,149.6164
2019-08-15,149.90747
2019-08-16,150.10991
2019-08-19,150.19012
2019-08-20,150.23611
2019-08-21,150.29884
2019-08-22,150.43202
2019-08-23,150.6324
2019-08-26,150.77098
2019-08-27,150.78055
2019-08-28,150.66614
2019-08-29,150.46725
2019-08-30,150.30797
2019-09-03,150.26506
2019-09-04,150.31241
2019-09-05,150.43839
2019-09-06,150.6735
2019-09-09,150.99738
2019-09-10,151.32999
2019-09-11,151.56409
2019-09-12,151.6195
2019-09-13,151.52502
2019-09-16,151.34354
2019-09-17,151.11842
2019-09-18,150.91763
2019-09-19,150.81839
2019-09-20,150.9038
2019-09-23,151.15828
2019-09-24,151.51265
2019-09-25,151.84656
2019-09-26,152.10979
2019-09-27,152.28665
2019-09-30,152.34047
2019-10-01,152.29999
2019-10-02,152.16048
2019-10-03,151.86978
2019-10-04,151.47159
2019-10-07,151.09627
2019-10-08,150.81497
2019-10-09,150.61833
2019-10-10,150.54784
2019-10-11,150.62645
2019-10-14,150.85567
2019-10-15,151.19777
2019-10-16,151.63747
2019-10-17,152.1126
2019-10-18,152.54298
2019-10-21,152.81151
2019-10-22,152.86578
2019-10-23,152.66692
2019-10-24,152.2763
2019-10-25,151.87828
2019-10-28,151.64163
2019-10-29,151.69617
2019-10-30,152.04532
2019-10-31,152.6476
2019-11-01,153.3831
2019-11-04,154.11172
2019-11-05,154.74692
2019-11-06,155.23697
2019-11-07,155.55084
2019-11-08,155.68655
2019-11-11,155.72607
2019-11-12,155.75511
2019-11-13,155.84598
2019-11-14,156.03131
2019-11-15,156.3167
2019-11-18,156.71219
2019-11-19,157.20415
2019-11-20,157.74858
2019-11-21,158.28862
2019-11-22,158.75777
2019-11-25,159.10832
2019-11-26,159.35089
2019-11-27,159.53249
2019-11-29,159.6941
2019-12-02,159.83438
2019-12-03,159.88455
2019-12-04,159.78313
2019-12-05,159.5352
2019-12-06,159.19527
2019-12-09,158.88852
2019-12-10,158.70538
2019-12-11,158.67825
2019-12-12,158.80464
2019-12-13,159.08607
2019-12-16,159.51967
2019-12-17,160.07959
2019-12-18,160.68665
2019-12-19,161.23654
2019-12-20,161.66214
2019-12-23,161.96014
2019-12-24,162.1447
2019-12-26,162.23264
2019-12-27,162.26393
2019-12-30,162.2761
2019-12-31,162.26483
2020-01-02,162.22012
2020-01-03,162.19229
2020-01-06,162.18796
2020-01-07,162.20638
2020-01-08,162.2139
2020-01-09,162.2301
2020-01-10,162.31519
2020-01-13,162.49042
2020-01-14,162.77519
2020-01-15,163.13066
2020-01-16,163.51105
2020-01-17,163.91582
2020-01-21,164.34833
2020-01-22,164.77583
2020-01-23,165.13362
2020-01-24,165.37962
2020-01-27,165.46336
2020-01-28,165.31622
2020-01-29,164.97801
2020-01-30,164.58644
2020-01-31,164.36716
2020-02-03,164.41983
2020-02-04,164.80951
2020-02-05,165.59468
2020-02-06,166.68617
2020-02-07,167.95567
2020-02-10,169.2336
2020-02-11,170.4209
2020-02-12,171.42041
2020-02-13,172.19025
2020-02-14,172.72203
2020-02-18,173.02841
2020-02-19,173.14049
2020-02-20,173.10075
2020-02-21,172.94664
2020-02-24,172.64928
2020-02-25,172.10248
2020-02-26,171.1831
2020-02-27,169.84343
2020-02-28,168.00157
2020-03-02,165.81067
2020-03-03,163.86229
2020-03-04,162.47783
2020-03-05,161.89578
2020-03-06,162.08484
2020-03-09,162.76234
2020-03-10,163.42952
2020-03-11,163.86153
2020-03-12,163.8716
2020-03-13,163.06291
2020-03-16,161.74295
2020-03-17,159.86342
2020-03-18,157.79155
2020-03-19,155.8185
2020-03-20,154.23926
2020-03-23,153.0732
2020-03-24,152.26523
2020-03-25,152.02576
2020-03-26,152.37755
2020-03-27,153.40758
2020-03-30,154.88905
2020-03-31,156.68314
2020-04-01,158.6051
2020-04-02,160.3761
2020-04-03,161.80537
2020-04-06,162.70998
2020-04-07,163.22769
2020-04-08,163.51872
2020-04-09,163.73415
2020-04-13,163.95581
2020-04-14,164.2012
2020-04-15,164.58624
2020-04-16,165.12997
2020-04-17,165.8634
2020-04-20,166.76244
2020-04-21,167.68631
2020-04-22,168.39308
2020-04-23,168.78821
2020-04-24,168.82294
2020-04-27,168.55638
2020-04-28,168.09645
2020-04-29,167.49936
2020-04-30,166.95996
2020-05-01,166.68533
2020-05-04,166.70242
2020-05-05,167.02008
2020-05-06,167.602
2020-05-07,168.37411
2020-05-08,169.2323
2020-05-11,170.07767
2020-05-12,170.84486
2020-05-13,171.46445
2020-05-14,171.87982
2020-05-15,172.0684
2020-05-18,172.05338
2020-05-19,171.89806
2020-05-20,171.66019
2020-05-21,171.42033
2020-05-22,171.2179
2020-05-26,171.06953
2020-05-27,170.9535
2020-05-28,170.84712
2020-05-29,170.73123
2020-06-01,170.6203
2020-06-02,170.53078
2020-06-03,170.49977
2020-06-04,170.55363
2020-06-05,170.66824
2020-06-08,170.84679
2020-06-09,171.08733
2020-06-10,171.38342
2020-06-11,171.76985
2020-06-12,172.17381
2020-06-15,172.5309
2020-06-16,172.81674
2020-06-17,173.05716
2020-06-18,173.28299
2020-06-19,173.5286
2020-06-22,173.80573
2020-06-23,174.14816
2020-06-24,174.59084
2020-06-25,175.12662
2020-06-26,175.74464
2020-06-29,176.39934
2020-06-30,177.05069
2020-07-01,177.69073
2020-07-02,178.33241
2020-07-06,178.99359
2020-07-07,179.72243
2020-07-08,180.53226
2020-07-09,181.45
2020-07-10,182.50064
2020-07-13,183.68456
2020-07-14,184.96199
2020-07-15,186.26483
2020-07-16,187.49664
2020-07-17,188.50589
2020-07-20,189.19527
2020-07-21,189.58316
2020-07-22,189.72691
2020-07-23,189.72586
2020-07-24,189.60631
2020-07-27,189.3619
2020-07-28,189.00047
2020-07-29,188.53044
2020-07-30,187.97952
2020-07-31,187.38658
2020-08-03,186.79141
2020-08-04,186.29991
2020-08-05,186.00113
2020-08-06,185.9641
2020-08-07,186.24147
2020-08-10,186.86745
2020-08-11,187.78271
2020-08-12,188.82654
2020-08-13,189.83694
2020-08-14,190.70963
2020-08-17,191.39229
2020-08-18,191.8844
2020-08-19,192.23535
2020-08-20,192.49231
2020-08-21,192.7499
2020-08-24,193.09091
2020-08-25,193.58165
2020-08-26,194.2926
2020-08-27,195.29561
2020-08-28,196.6287
2020-08-31,198.2781
2020-09-01,200.18907
2020-09-02,202.27148
2020-09-03,204.45581
2020-09-04,206.61555
2020-09-08,208.6901
2020-09-09,210.45679
2020-09-10,211.73161
2020-09-11,212.41908
2020-09-14,212.53908
2020-09-15,212.15355
2020-09-16,211.459
2020-09-17,210.60739
2020-09-18,209.67795
2020-09-21,208.68268
2020-09-22,207.65062
2020-09-23,206.68214
2020-09-24,205.792
2020-09-25,204.9911
2020-09-28,204.33112
2020-09-29,203.87285
2020-09-30,203.63286
2020-10-01,203.62498
2020-10-02,203.86684
2020-10-05,204.29701
2020-10-06,204.88037
2020-10-07,205.51866
2020-10-08,206.15195
2020-10-09,206.75581
2020-10-12,207.38835
2020-10-13,208.16667
2020-10-14,209.15544
2020-10-15,210.29843
2020-10-16,211.55255
2020-10-19,212.82486
2020-10-20,214.03871
2020-10-21,215.1271
2020-10-22,216.02422
2020-10-23,216.67961
2020-10-26,217.10374
2020-10-27,217.27304
2020-10-28,217.23299
2020-10-29,216.93892
2020-10-30,216.39813
2020-11-02,215.65144
2020-11-03,214.75008
2020-11-04,213.74658
2020-11-05,212.81808
2020-11-06,212.23311
2020-11-09,212.11852
2020-11-10,212.43666
2020-11-11,213.06511
2020-11-12,213.87988
2020-11-13,214.77534
2020-11-16,215.65839
2020-11-17,216.46103
2020-11-18,217.11934
2020-11-19,217.55215
2020-11-20,217.7346
2020-11-23,217.67128
2020-11-24,217.39972
2020-11-25,217.01236
2020-11-27,216.60977
2020-11-30,216.28448
2020-12-01,216.08597
2020-12-02,216.05363
2020-12-03,216.1876
2020-12-04,216.44284
2020-12-07,216.76707
2020-12-08,217.11604
2020-12-09,217.46446
2020-12-10,217.74696
2020-12-11,217.89754
2020-12-14,217.91238
2020-12-15,217.8279
2020-12-16,217.69032
2020-12-17,217.59671
2020-12-18,217.61525
2020-12-21,217.76169
2020-12-22,218.02562
2020-12-23,218.36763
2020-12-24,218.74956
2020-12-28,219.14005
2020-12-29,219.51927
2020-12-30,219.87369
2020-12-31,220.19295
2021-01-04,220.47197
2021-01-05,220.70607
2021-01-06,220.86816
2021-01-07,220.89043
2021-01-08,220.76738
2021-01-11,220.55798
2021-01-12,220.31387
2021-01-13,220.05234
2021-01-14,219.80054
2021-01-15,219.5468
2021-01-19,219.27504
2021-01-20,219.01932
2021-01-21,218.88084
2021-01-22,218.8924
2021-01-25,219.0373
2021-01-26,219.28642
2021-01-27,219.62686
2021-01-28,220.05301
2021-01-29,220.58154
2021-02-01,221.17096
2021-02-02,221.80063
2021-02-03,222.44218
2021-02-04,223.09982
2021-02-05,223.75258
2021-02-08,224.37349
2021-02-09,224.93552
2021-02-10,225.42891
2021-02-11,225.84435
2021-02-12,226.19034
2021-02-16,226.48418
2021-02-17,226.73213
2021-02-18,226.94539
2021-02-19,227.13104
2021-02-22,227.27194
2021-02-23,227.3163
2021-02-24,227.24185
2021-02-25,227.05911
2021-02-26,226.78284
2021-03-01,226.43967
2021-03-02,226.06808
2021-03-03,225.70084
2021-03-04,225.34705
2021-03-05,225.01079
2021-03-08,224.70114
2021-03-09,224.41817
2021-03-10,224.171
2021-03-11,223.96553
2021-03-12,223.81586
2021-03-15,223.73854
2021-03-16,223.73358
2021-03-17,223.80276
2021-03-18,223.93428
2021-03-19,224.07042
2021-03-22,224.16608
2021-03-23,224.21367
2021-03-24,224.22559
2021-03-25,224.21397
2021-03-26,224.18246
2021-03-29,224.14041
2021-03-30,224.09554
2021-03-31,224.04692
2021-04-01,223.99896
2021-04-05,223.98529
2021-04-06,224.09999
2021-04-07,224.45828
2021-04-08,225.13795
2021-04-09,226.20311
2021-04-12,227.63722
2021-04-13,229.35243
2021-04-14,231.25975
2021-04-15,233.17656
2021-04-16,234.98225
2021-04-19,236.60808
2021-04-20,237.98175
2021-04-21,239.05411
2021-04-22,239.84201
2021-04-23,240.34955
2021-04-26,240.64868
2021-04-27,240.82916
2021-04-28,240.9743
2021-04-29,241.05
2021-04-30,240.98329
2021-05-03,240.73526
2021-05-04,240.28648
2021-05-05,239.64098
2021-05-06,238.79497
2021-05-07,237.81696
2021-05-10,236.83536
2021-05-11,235.90836
2021-05-12,235.05898
2021-05-13,234.23482
2021-05-14,233.42108
2021-05-17,232.66803
2021-05-18,232.0057
2021-05-19,231.43298
2021-05-20,230.94357
2021-05-21,230.55685
2021-05-24,230.28073
2021-05-25,230.17915
2021-05-26,230.3177
2021-05-27,230.70778
