Date,Predicted Close
2021-05-28,231.26685
2021-06-01,231.90341
2021-06-02,232.50581
2021-06-03,232.98212
2021-06-04,233.25342
2021-06-07,233.3462
2021-06-08,233.36694
2021-06-09,233.4089
2021-06-10,233.53886
2021-06-11,233.82559
2021-06-14,234.331
2021-06-15,235.0725
2021-06-16,236.01553
2021-06-17,237.0632
2021-06-18,238.15091
2021-06-21,239.19731
2021-06-22,240.18279
2021-06-23,241.1519
2021-06-24,242.1402
2021-06-25,243.17953
2021-06-28,244.22943
2021-06-29,245.29626
2021-06-30,246.4325
2021-07-01,247.65103
2021-07-02,248.9329
2021-07-06,250.34506
2021-07-07,251.89697
2021-07-08,253.59663
2021-07-09,255.3701
2021-07-12,257.11023
2021-07-13,258.70752
2021-07-14,260.1276
2021-07-15,261.38846
2021-07-16,262.4963
2021-07-19,263.44733
2021-07-20,264.18817
2021-07-21,264.693
2021-07-22,265.0141
2021-07-23,265.30087
2021-07-26,265.722
2021-07-27,266.38516
2021-07-28,267.27646
2021-07-29,268.3071
2021-07-30,269.3649
2021-08-02,270.3233
2021-08-03,271.08743
2021-08-04,271.64053
2021-08-05,271.99893
2021-08-06,272.24112
2021-08-09,272.45
2021-08-10,272.66806
2021-08-11,272.88034
2021-08-12,273.06436
2021-08-13,273.24628
2021-08-16,273.50348
2021-08-17,273.92477
2021-08-18,274.52985
2021-08-19,275.25198
2021-08-20,276.09595
2021-08-23,277.1783
2021-08-24,278.57364
2021-08-25,280.2339
2021-08-26,282.02908
2021-08-27,283.75858
2021-08-30,285.25128
2021-08-31,286.46375
2021-09-01,287.38403
2021-09-02,288.0265
2021-09-03,288.41492
2021-09-07,288.58817
2021-09-08,288.5816
2021-09-09,288.43842
2021-09-10,288.16006
2021-09-13,287.73026
2021-09-14,287.17673
2021-09-15,286.60028
2021-09-16,286.18896
2021-09-17,286.0953
2021-09-20,286.2974
2021-09-21,286.60114
2021-09-22,286.81418
2021-09-23,286.8747
2021-09-24,286.8097
2021-09-27,286.67404
2021-09-28,286.43878
2021-09-29,285.91275
2021-09-30,284.98105
2021-10-01,283.60968
2021-10-04,281.9494
2021-10-05,280.13446
2021-10-06,278.36453
2021-10-07,276.891
2021-10-08,275.94107
2021-10-11,275.63037
2021-10-12,275.9354
2021-10-13,276.70746
2021-10-14,277.79764
2021-10-15,279.15213
2021-10-18,280.73322
2021-10-19,282.51746
2021-10-20,284.4569
2021-10-21,286.44992
2021-10-22,288.4265
2021-10-25,290.29367
2021-10-26,291.94763
2021-10-27,293.3403
2021-10-28,294.66284
2021-10-29,296.11923
2021-11-01,297.93384
2021-11-02,300.1585
2021-11-03,302.7601
2021-11-04,305.62302
2021-11-05,308.60968
2021-11-08,311.55106
2021-11-09,314.29425
2021-11-10,316.69843
2021-11-11,318.58484
2021-11-12,319.87155
2021-11-15,320.63794
2021-11-16,321.01123
2021-11-17,321.17725
2021-11-18,321.3001
2021-11-19,321.52087
2021-11-22,321.94482
2021-11-23,322.55313
2021-11-24,323.23593
2021-11-26,323.87955
2021-11-29,324.26514
2021-11-30,324.35315
2021-12-01,324.09485
2021-12-02,323.4849
2021-12-03,322.57077
2021-12-06,321.34015
2021-12-07,319.87723
2021-12-08,318.46286
2021-12-09,317.36786
2021-12-10,316.73068
2021-12-13,316.7219
2021-12-14,317.35242
2021-12-15,318.3283
2021-12-16,319.41412
2021-12-17,320.27634
2021-12-20,320.64877
2021-12-21,320.3487
2021-12-22,319.4754
2021-12-23,318.34927
2021-12-27,317.31836
2021-12-28,316.75623
2021-12-29,316.86847
2021-12-30,317.68338
2021-12-31,319.0401
2022-01-03,320.64474
2022-01-04,322.18698
2022-01-05,323.33838
2022-01-06,323.6748
2022-01-07,322.93698
2022-01-10,321.1223
2022-01-11,318.44684
2022-01-12,315.25702
2022-01-13,311.97897
2022-01-14,308.80038
2022-01-18,305.8991
2022-01-19,303.30743
2022-01-20,301.02423
2022-01-21,299.021
2022-01-24,297.1883
2022-01-25,295.44345
2022-01-26,293.64294
2022-01-27,291.81985
2022-01-28,290.13034
2022-01-31,288.8669
2022-02-01,288.29807
2022-02-02,288.501
2022-02-03,289.4664
2022-02-04,290.86368
2022-02-07,292.38223
2022-02-08,293.69574
2022-02-09,294.63162
2022-02-10,295.24698
2022-02-11,295.5221
2022-02-14,295.32538
2022-02-15,294.58954
2022-02-16,293.43912
2022-02-17,292.06873
2022-02-18,290.54465
2022-02-22,288.87527
2022-02-23,287.08633
2022-02-24,285.14682
2022-02-25,283.23962
2022-02-28,281.6419
2022-03-01,280.60168
2022-03-02,280.1964
2022-03-03,280.44318
2022-03-04,281.19623
2022-03-07,282.1388
2022-03-08,282.79453
2022-03-09,282.80347
2022-03-10,282.17816
2022-03-11,281.0669
2022-03-14,279.60312
2022-03-15,277.84622
2022-03-16,276.07138
2022-03-17,274.61307
2022-03-18,273.76663
2022-03-21,273.7697
2022-03-22,274.6593
2022-03-23,276.369
2022-03-24,278.63388
2022-03-25,281.19717
2022-03-28,283.80444
2022-03-29,286.34875
2022-03-30,288.83954
2022-03-31,291.25247
2022-04-01,293.43967
2022-04-04,295.27188
2022-04-05,296.76224
2022-04-06,297.90488
2022-04-07,298.5168
2022-04-08,298.49417
2022-04-11,297.78796
2022-04-12,296.328
2022-04-13,294.13617
2022-04-14,291.40906
2022-04-18,288.2754
2022-04-19,284.9202
2022-04-20,281.64835
2022-04-21,278.7484
2022-04-22,276.35184
2022-04-25,274.40265
2022-04-26,272.87537
2022-04-27,271.60095
2022-04-28,270.5848
2022-04-29,269.9686
2022-05-02,269.69046
2022-05-03,269.7121
2022-05-04,269.94177
2022-05-05,270.39572
2022-05-06,270.898
2022-05-09,271.2247
2022-05-10,271.0523
2022-05-11,270.1513
2022-05-12,268.45242
2022-05-13,266.0261
2022-05-16,263.12402
2022-05-17,260.03058
2022-05-18,257.06458
2022-05-19,254.35168
2022-05-20,251.92697
2022-05-23,249.78676
2022-05-24,248.00256
2022-05-25,246.6375
2022-05-26,245.77704
2022-05-27,245.53185
2022-05-31,246.02434
2022-06-01,247.21407
2022-06-02,248.92963
2022-06-03,251.00093
2022-06-06,253.17532
2022-06-07,255.1853
2022-06-08,256.87286
2022-06-09,258.10043
2022-06-10,258.6915
2022-06-13,258.43076
2022-06-14,257.26172
2022-06-15,255.3701
2022-06-16,253.01646
2022-06-17,250.40944
2022-06-21,247.70303
2022-06-22,245.10043
2022-06-23,242.82617
2022-06-24,241.14394
2022-06-27,240.33163
2022-06-28,240.54245
2022-06-29,241.53801
2022-06-30,243.01755
2022-07-01,244.6231
2022-07-05,246.02773
2022-07-06,247.10872
2022-07-07,247.91364
2022-07-08,248.5736
2022-07-11,249.19136
2022-07-12,249.75372
2022-07-13,250.01125
2022-07-14,249.7994
2022-07-15,249.1039
2022-07-18,248.05464
2022-07-19,246.80115
2022-07-20,245.52687
2022-07-21,244.42369
2022-07-22,243.69467
2022-07-25,243.41666
2022-07-26,243.54048
2022-07-27,243.80272
2022-07-28,244.24603
2022-07-29,245.13826
2022-08-01,246.64445
2022-08-02,248.71965
2022-08-03,251.18565
2022-08-04,253.91258
2022-08-05,256.77005
2022-08-08,259.6025
2022-08-09,262.2152
2022-08-10,264.47424
2022-08-11,266.4114
2022-08-12,268.0665
2022-08-15,269.54678
2022-08-16,270.96606
2022-08-17,272.38046
2022-08-18,273.77844
2022-08-19,275.09042
2022-08-22,276.1744
2022-08-23,276.8056
2022-08-24,276.8412
2022-08-25,276.19766
2022-08-26,274.97552
2022-08-29,273.196
2022-08-30,270.92865
2022-08-31,268.26886
2022-09-01,265.364
2022-09-02,262.37607
2022-09-06,259.4174
2022-09-07,256.5537
2022-09-08,253.89455
2022-09-09,251.54956
2022-09-12,249.68279
2022-09-13,248.49883
2022-09-14,247.82697
2022-09-15,247.39342
2022-09-16,246.87636
2022-09-19,246.09619
2022-09-20,245.02612
2022-09-21,243.70065
2022-09-22,242.13348
2022-09-23,240.41217
2022-09-26,238.6487
2022-09-27,236.92499
2022-09-28,235.29524
2022-09-29,233.81741
2022-09-30,232.52374
2022-10-03,231.4025
2022-10-04,230.47557
2022-10-05,229.83958
2022-10-06,229.61502
2022-10-07,229.83221
2022-10-10,230.22926
2022-10-11,230.50633
2022-10-12,230.5136
2022-10-13,230.2357
2022-10-14,229.74698
2022-10-17,229.12868
2022-10-18,228.46071
2022-10-19,227.8105
2022-10-20,227.23883
2022-10-21,226.79553
2022-10-24,226.54959
2022-10-25,226.62276
2022-10-26,227.15277
2022-10-27,227.89061
2022-10-28,228.4923
2022-10-31,228.83568
2022-11-01,228.89479
2022-11-02,228.70403
2022-11-03,228.32568
2022-11-04,227.78197
2022-11-07,227.10165
2022-11-08,226.39104
2022-11-09,225.72134
2022-11-10,225.12874
2022-11-11,224.66449
2022-11-14,224.49724
2022-11-15,224.7742
2022-11-16,225.54135
2022-11-17,226.7039
2022-11-18,228.05984
2022-11-21,229.3923
2022-11-22,230.53238
2022-11-23,231.41322
2022-11-25,232.05019
2022-11-28,232.48665
2022-11-29,232.70851
2022-11-30,232.70392
2022-12-01,232.6358
2022-12-02,232.70715
2022-12-05,233.02992
2022-12-06,233.59546
2022-12-07,234.24681
2022-12-08,234.80663
2022-12-09,235.19266
2022-12-12,235.36394
2022-12-13,235.39937
2022-12-14,235.46065
2022-12-15,235.7021
2022-12-16,236.08998
2022-12-19,236.4792
2022-12-20,236.67693
2022-12-21,236.60022
2022-12-22,236.23683
2022-12-23,235.62158
2022-12-27,234.81953
2022-12-28,233.8938
2022-12-29,232.90579
2022-12-30,231.92763
2023-01-03,231.02553
2023-01-04,230.25679
2023-01-05,229.58104
2023-01-06,228.93758
2023-01-09,228.3006
2023-01-10,227.6679
2023-01-11,227.05228
2023-01-12,226.48706
2023-01-13,226.0141
2023-01-17,225.70248
2023-01-18,225.62398
2023-01-19,225.75865
2023-01-20,225.99744
2023-01-23,226.29845
2023-01-24,226.66292
2023-01-25,227.08612
2023-01-26,227.52998
2023-01-27,228.03947
2023-01-30,228.66301
2023-01-31,229.33507
2023-02-01,230.03131
2023-02-02,230.78358
2023-02-03,231.8038
2023-02-06,233.17966
2023-02-07,234.86284
2023-02-08,236.91286
2023-02-09,239.27792
2023-02-10,241.78131
2023-02-13,244.2142
2023-02-14,246.5248
2023-02-15,248.71545
2023-02-16,250.74623
2023-02-17,252.39328
2023-02-21,253.39458
2023-02-22,253.5689
2023-02-23,252.93503
2023-02-24,251.69028
2023-02-27,250.04669
2023-02-28,248.18515
2023-03-01,246.24855
2023-03-02,244.32729
2023-03-03,242.54315
2023-03-06,241.09439
2023-03-07,240.12119
2023-03-08,239.65536
2023-03-09,239.642
2023-03-10,239.95236
2023-03-13,240.36172
2023-03-14,240.75143
2023-03-15,241.1672
2023-03-16,241.77626
2023-03-17,242.93248
2023-03-20,244.79424
2023-03-21,247.22137
2023-03-22,250.01321
2023-03-23,252.9016
2023-03-24,255.70863
2023-03-27,258.34802
2023-03-28,260.6973
2023-03-29,262.64114
2023-03-30,264.1893
2023-03-31,265.45282
2023-04-03,266.61212
2023-04-04,267.79562
2023-04-05,269.05777
2023-04-06,270.33942
2023-04-10,271.661
2023-04-11,273.00507
2023-04-12,274.21304
2023-04-13,275.14383
2023-04-14,275.8207
2023-04-17,276.26898
2023-04-18,276.56235
2023-04-19,276.77237
2023-04-20,276.95563
2023-04-21,277.1123
2023-04-24,277.2215
2023-04-25,277.20615
2023-04-26,276.9284
2023-04-27,276.57855
2023-04-28,276.55975
2023-05-01,277.2469
2023-05-02,278.77597
2023-05-03,281.05545
2023-05-04,283.82144
2023-05-05,286.76624
2023-05-08,289.68967
2023-05-09,292.40817
2023-05-10,294.7521
2023-05-11,296.69635
2023-05-12,298.2374
2023-05-15,299.3735
2023-05-16,300.13358
2023-05-17,300.60855
2023-05-18,300.94662
2023-05-19,301.34717
2023-05-22,301.94485
2023-05-23,302.8304
2023-05-24,303.91214
2023-05-25,305.0165
2023-05-26,306.18045
2023-05-30,307.57837
2023-05-31,309.29037
2023-06-01,311.23422
2023-06-02,313.32007
2023-06-05,315.4807
2023-06-06,317.6402
2023-06-07,319.67004
2023-06-08,321.2797
2023-06-09,322.2737
2023-06-12,322.61932
2023-06-13,322.48648
2023-06-14,322.13504
2023-06-15,321.84244
2023-06-16,321.97253
2023-06-20,322.6597
2023-06-21,323.79218
2023-06-22,325.0774
2023-06-23,326.33755
2023-06-26,327.39352
2023-06-27,328.0188
2023-06-28,328.18256
2023-06-29,327.98434
2023-06-30,327.55408
2023-07-03,327.10425
2023-07-05,326.77145
2023-07-06,326.62228
2023-07-07,326.71576
2023-07-10,326.99915
2023-07-11,327.29605
2023-07-12,327.45844
2023-07-13,327.4813
2023-07-14,327.5008
2023-07-17,327.6889
2023-07-18,328.15823
2023-07-19,329.1651
2023-07-20,330.7671
2023-07-21,332.70767
2023-07-24,334.6104
2023-07-25,336.18842
2023-07-26,337.37918
2023-07-27,338.00323
2023-07-28,337.84012
2023-07-31,336.9363
2023-08-01,335.4501
2023-08-02,333.61386
2023-08-03,331.52875
2023-08-04,329.27542
2023-08-07,326.98395
2023-08-08,324.84714
2023-08-09,322.9729
2023-08-10,321.35297
2023-08-11,319.96494
2023-08-14,318.75992
2023-08-15,317.75375
2023-08-16,316.9373
2023-08-17,316.27823
2023-08-18,315.68158
2023-08-21,315.06116
2023-08-22,314.46878
2023-08-23,313.99545
2023-08-24,313.77997
2023-08-25,313.79346
2023-08-28,313.99146
2023-08-29,314.32816
2023-08-30,314.82718
2023-08-31,315.5036
2023-09-01,316.3166
2023-09-05,317.20825
2023-09-06,318.18906
2023-09-07,319.24692
2023-09-08,320.29166
2023-09-11,321.29324
2023-09-12,322.2938
2023-09-13,323.22382
2023-09-14,324.0644
2023-09-15,324.85352
2023-09-18,325.488
2023-09-19,325.84433
2023-09-20,325.84735
2023-09-21,325.35892
2023-09-22,324.30508
2023-09-25,322.69852
2023-09-26,320.6644
2023-09-27,318.31458
2023-09-28,315.80484
2023-09-29,313.3317
2023-10-02,311.11978
2023-10-03,309.44647
2023-10-04,308.36008
2023-10-05,307.87283
2023-10-06,307.93597
2023-10-09,308.56857
2023-10-10,309.7736
2023-10-11,311.4408
2023-10-12,313.45007
2023-10-13,315.62366
2023-10-16,317.7127
2023-10-17,319.58197
2023-10-18,321.15112
2023-10-19,322.35175
2023-10-20,323.17624
2023-10-23,323.58304
2023-10-24,323.61328
2023-10-25,323.3749
2023-10-26,323.15067
2023-10-27,322.9808
2023-10-30,322.85086
2023-10-31,322.85464
2023-11-01,323.0859
2023-11-02,323.70898
2023-11-03,324.84808
2023-11-06,326.57068
2023-11-07,328.88556
2023-11-08,331.75284
2023-11-09,335.06265
2023-11-10,338.55914
2023-11-13,342.11557
2023-11-14,345.5486
2023-11-15,348.7372
2023-11-16,351.5816
2023-11-17,354.12396
2023-11-20,356.28873
2023-11-21,358.13315
2023-11-22,359.6449
2023-11-24,360.88864
2023-11-27,361.92245
2023-11-28,362.80408
2023-11-29,363.6444
2023-11-30,364.4464
2023-12-01,365.17096
2023-12-04,365.69485
2023-12-05,365.83005
2023-12-06,365.5373
2023-12-07,364.81937
2023-12-08,363.7797
2023-12-11,362.61572
2023-12-12,361.4708
2023-12-13,360.5
2023-12-14,359.81314
2023-12-15,359.3069
2023-12-18,358.93082
2023-12-19,358.69736
2023-12-20,358.63336
2023-12-21,358.6985
2023-12-22,358.8858
2023-12-26,359.20352
2023-12-27,359.64465
2023-12-28,360.1686
2023-12-29,360.74307
2024-01-02,361.3468
2024-01-03,361.858
2024-01-04,362.16687
2024-01-05,362.17355
2024-01-08,361.84222
2024-01-09,361.32568
2024-01-10,360.8253
2024-01-11,360.62036
2024-01-12,360.93137
2024-01-16,361.897
2024-01-17,363.53705
2024-01-18,365.7069
2024-01-19,368.25095
2024-01-22,371.06656
2024-01-23,373.96085
2024-01-24,376.75937
2024-01-25,379.37466
2024-01-26,381.77756
2024-01-29,383.91196
2024-01-30,385.8257
2024-01-31,387.53284
2024-02-01,388.80237
2024-02-02,389.55865
2024-02-05,389.97394
2024-02-06,390.1408
2024-02-07,390.11188
2024-02-08,390.09396
2024-02-09,390.26096
2024-02-12,390.81302
2024-02-13,391.72687
2024-02-14,392.6952
2024-02-15,393.4963
2024-02-16,393.95987
2024-02-20,393.96695
2024-02-21,393.47885
2024-02-22,392.54648
2024-02-23,391.46304
2024-02-26,390.50128
2024-02-27,389.7846
2024-02-28,389.34274
2024-02-29,389.1563
2024-03-01,389.29062
2024-03-04,389.81088
2024-03-05,390.692
2024-03-06,391.59988
2024-03-07,392.20834
2024-03-08,392.46774
2024-03-11,392.39584
2024-03-12,392.02267
2024-03-13,391.61356
2024-03-14,391.41382
2024-03-15,391.75082
2024-03-18,392.61932
2024-03-19,393.86078
2024-03-20,395.35422
2024-03-21,397.0412
2024-03-22,398.91632
2024-03-25,400.90842
2024-03-26,402.7786
2024-03-27,404.2793
2024-03-28,405.25528
2024-04-01,405.65155
2024-04-02,405.58273
2024-04-03,405.15564
2024-04-04,404.4611
2024-04-05,403.5511
2024-04-08,402.6331
2024-04-09,401.88416
2024-04-10,401.43808
2024-04-11,401.29306
2024-04-12,401.47107
2024-04-15,401.8365
2024-04-16,402.07388
2024-04-17,401.96588
2024-04-18,401.4033
2024-04-19,400.25793
2024-04-22,398.44965
2024-04-23,396.07623
2024-04-24,393.46332
2024-04-25,390.99255
2024-04-26,388.7941
2024-04-29,387.0329
2024-04-30,385.7528
2024-05-01,384.68845
2024-05-02,383.69113
2024-05-03,382.7678
2024-05-06,382.14194
2024-05-07,382.14447
2024-05-08,382.87082
2024-05-09,384.24405
2024-05-10,386.10272
2024-05-13,388.27335
2024-05-14,390.539
2024-05-15,392.7496
2024-05-16,394.91904
2024-05-17,397.0065
2024-05-20,398.9128
2024-05-21,400.63428
2024-05-22,402.24234
2024-05-23,403.7991
2024-05-24,405.23907
2024-05-28,406.52222
2024-05-29,407.6186
2024-05-30,408.47986
2024-05-31,408.7973
2024-06-03,408.3727
2024-06-04,407.16733
2024-06-05,405.36597
2024-06-06,403.37582
2024-06-07,401.59567
2024-06-10,400.28558
2024-06-11,399.6319
2024-06-12,399.77454
2024-06-13,400.88126
2024-06-14,402.92798
2024-06-17,405.7073
2024-06-18,408.99722
2024-06-20,412.4729
2024-06-21,415.7837
2024-06-24,418.723
2024-06-25,421.1263
2024-06-26,422.96094
2024-06-27,424.2783
2024-06-28,425.16376
2024-07-01,425.5924
2024-07-02,425.73425
2024-07-03,425.82315
2024-07-05,426.0454
2024-07-08,426.60718
2024-07-09,427.56143
2024-07-10,428.69934
2024-07-11,429.89722
2024-07-12,430.8559
2024-07-15,431.3205
2024-07-16,431.20026
2024-07-17,430.46545
2024-07-18,429.0856
2024-07-19,427.08536
2024-07-22,424.54865
2024-07-23,421.76447
2024-07-24,419.10547
2024-07-25,416.5869
2024-07-26,413.97217
2024-07-29,411.26022
2024-07-30,408.60544
2024-07-31,406.1386
2024-08-01,403.8928
2024-08-02,401.8726
2024-08-05,399.9439
2024-08-06,397.789
2024-08-07,395.30685
2024-08-08,392.56223
2024-08-09,389.79767
2024-08-12,387.3443
2024-08-13,385.49277
2024-08-14,384.54623
2024-08-15,384.6913
2024-08-16,385.99594
2024-08-19,388.2572
2024-08-20,391.18292
2024-08-21,394.49286
2024-08-22,397.8631
2024-08-23,400.82666
2024-08-26,403.058
2024-08-27,404.35666
2024-08-28,404.70248
2024-08-29,404.15887
2024-08-30,402.94943
2024-09-03,401.415
2024-09-04,399.73013
2024-09-05,398.00085
2024-09-06,396.31363
2024-09-09,394.6271
2024-09-10,392.99023
2024-09-11,391.65274
2024-09-12,391.0047
2024-09-13,391.357
2024-09-16,392.8346
2024-09-17,395.34482
2024-09-18,398.6464
2024-09-19,402.29068
2024-09-20,405.97122
2024-09-23,409.37247
2024-09-24,412.20776
2024-09-25,414.21863
2024-09-26,415.3494
2024-09-27,415.66873
2024-09-30,415.26453
2024-10-01,414.3218
2024-10-02,412.8846
2024-10-03,410.95584
2024-10-04,408.622
2024-10-07,406.04132
2024-10-08,403.29538
2024-10-09,400.58554
2024-10-10,398.18692
2024-10-11,396.29254
2024-10-14,395.00623
2024-10-15,394.39438
2024-10-16,394.4259
2024-10-17,394.93536
2024-10-18,395.7324
2024-10-21,396.6718
2024-10-22,397.65118
2024-10-23,398.76422
2024-10-24,400.0192
2024-10-25,401.35397
2024-10-28,402.73795
2024-10-29,404.09113
2024-10-30,405.42297
2024-10-31,406.74496
2024-11-01,407.52512
2024-11-04,407.41364
2024-11-05,406.3054
2024-11-06,404.39563
2024-11-07,402.1444
2024-11-08,400.1107
2024-11-11,398.65335
2024-11-12,397.8322
2024-11-13,397.65234
2024-11-14,398.0826
2024-11-15,399.0602
2024-11-18,400.21106
2024-11-19,401.1885
2024-11-20,401.8231
2024-11-21,402.03214
2024-11-22,401.79373
2024-11-25,401.2435
2024-11-26,400.58356
2024-11-27,400.16086
2024-11-29,400.12784
2024-12-02,400.50052
2024-12-03,401.34198
2024-12-04,402.63763
2024-12-05,404.39758
2024-12-06,406.64172
2024-12-09,409.28488
2024-12-10,412.1779
2024-12-11,415.05408
2024-12-12,417.7568
2024-12-13,420.17816
2024-12-16,422.18607
2024-12-17,423.76706
2024-12-18,425.00253
2024-12-19,425.65378
2024-12-20,425.5257
2024-12-23,424.5921
2024-12-24,422.9584
2024-12-26,420.90826
2024-12-27,418.7385
2024-12-30,416.5612
2024-12-31,414.3471
2025-01-02,412.0334
2025-01-03,409.59772
2025-01-06,407.18027
2025-01-07,405.058
2025-01-08,403.3665
2025-01-10,402.1891
2025-01-13,401.43854
2025-01-14,400.95392
2025-01-15,400.5739
2025-01-16,400.39627
2025-01-17,400.50858
2025-01-21,401.0209
2025-01-22,401.94284
2025-01-23,403.53018
