Date,Predicted_Close
2014-01-28,50.091892
2014-01-29,50.05921
2014-01-30,49.977444
2014-01-31,49.854362
2014-02-03,49.71471
2014-02-04,49.587765
2014-02-05,49.499893
2014-02-06,49.46477
2014-02-07,49.48009
2014-02-10,49.53446
2014-02-11,49.614746
2014-02-12,49.708508
2014-02-13,49.801582
2014-02-14,49.886692
2014-02-18,49.95894
2014-02-19,50.015965
2014-02-20,50.051666
2014-02-21,50.059494
2014-02-24,50.03691
2014-02-25,49.99183
2014-02-26,49.934395
2014-02-27,49.872776
2014-02-28,49.82189
2014-03-03,49.791588
2014-03-04,49.78397
2014-03-05,49.796886
2014-03-06,49.824005
2014-03-07,49.855507
2014-03-10,49.882397
2014-03-11,49.899914
2014-03-12,49.910854
2014-03-13,49.919914
2014-03-14,49.926037
2014-03-17,49.923573
2014-03-18,49.911377
2014-03-19,49.89547
2014-03-20,49.882187
2014-03-21,49.87352
2014-03-24,49.871834
2014-03-25,49.88152
2014-03-26,49.90638
2014-03-27,49.940735
2014-03-28,49.973633
2014-03-31,49.99615
2014-04-01,50.004486
2014-04-02,50.003353
2014-04-03,50.000122
2014-04-04,49.99756
2014-04-07,49.99153
2014-04-08,49.97354
2014-04-09,49.940937
2014-04-10,49.902832
2014-04-11,49.865795
2014-04-14,49.831825
2014-04-15,49.803925
2014-04-16,49.781963
2014-04-17,49.76551
2014-04-21,49.758133
2014-04-22,49.76546
2014-04-23,49.78826
2014-04-24,49.817024
2014-04-25,49.869
2014-04-28,49.95729
2014-04-29,50.089085
2014-04-30,50.25201
2014-05-01,50.416992
2014-05-02,50.555782
2014-05-05,50.650963
2014-05-06,50.70447
2014-05-07,50.72307
2014-05-08,50.715855
2014-05-09,50.69346
2014-05-12,50.66419
2014-05-13,50.639446
2014-05-14,50.62705
2014-05-15,50.628124
2014-05-16,50.63548
2014-05-19,50.647186
2014-05-20,50.666996
2014-05-21,50.69556
2014-05-22,50.730488
2014-05-23,50.767483
2014-05-27,50.805958
2014-05-28,50.852013
2014-05-29,50.905453
2014-05-30,50.967922
2014-06-02,51.03436
2014-06-03,51.092445
2014-06-04,51.138405
2014-06-05,51.17713
2014-06-06,51.214184
2014-06-09,51.249935
2014-06-10,51.288994
2014-06-11,51.33485
2014-06-12,51.383095
2014-06-13,51.418552
2014-06-16,51.425743
2014-06-17,51.405735
2014-06-18,51.368675
2014-06-19,51.327927
2014-06-20,51.293243
2014-06-23,51.265102
2014-06-24,51.24128
2014-06-25,51.21749
2014-06-26,51.1922
2014-06-27,51.169495
2014-06-30,51.158966
2014-07-01,51.170135
2014-07-02,51.206448
2014-07-03,51.261417
2014-07-07,51.32522
2014-07-08,51.396004
2014-07-09,51.46644
2014-07-10,51.52742
2014-07-11,51.57082
2014-07-14,51.594254
2014-07-15,51.606567
2014-07-16,51.61115
2014-07-17,51.60696
2014-07-18,51.586185
2014-07-21,51.553528
2014-07-22,51.516212
2014-07-23,51.485016
2014-07-24,51.479755
2014-07-25,51.507847
2014-07-28,51.565456
2014-07-29,51.64603
2014-07-30,51.73312
2014-07-31,51.807983
2014-08-01,51.84561
2014-08-04,51.838562
2014-08-05,51.793713
2014-08-06,51.72541
2014-08-07,51.6511
2014-08-08,51.586193
2014-08-11,51.541435
2014-08-12,51.526016
2014-08-13,51.53936
2014-08-14,51.578506
2014-08-15,51.635624
2014-08-18,51.700966
2014-08-19,51.769848
2014-08-20,51.843613
2014-08-21,51.919933
2014-08-22,51.99233
2014-08-25,52.057083
2014-08-26,52.111877
2014-08-27,52.1512
2014-08-28,52.178455
2014-08-29,52.19907
2014-09-02,52.217686
2014-09-03,52.240265
2014-09-04,52.24602
2014-09-05,52.21588
2014-09-08,52.15304
2014-09-09,52.070408
2014-09-10,51.983715
2014-09-11,51.923325
2014-09-12,51.909657
2014-09-15,51.944107
2014-09-16,52.0119
2014-09-17,52.086773
2014-09-18,52.14953
2014-09-19,52.191322
2014-09-22,52.207363
2014-09-23,52.201096
2014-09-24,52.189533
2014-09-25,52.182323
2014-09-26,52.162704
2014-09-29,52.13356
2014-09-30,52.101025
2014-10-01,52.07384
2014-10-02,52.050346
2014-10-03,52.03131
2014-10-06,52.01674
2014-10-07,52.006046
2014-10-08,51.994354
2014-10-09,51.9892
2014-10-10,51.99791
2014-10-13,52.019592
2014-10-14,52.04386
2014-10-15,52.055584
2014-10-16,52.040924
2014-10-17,51.991947
2014-10-20,51.9222
2014-10-21,51.86259
2014-10-22,51.848946
2014-10-23,51.89687
2014-10-24,52.00516
2014-10-27,52.15396
2014-10-28,52.31104
2014-10-29,52.45402
2014-10-30,52.571125
2014-10-31,52.6554
2014-11-03,52.711933
2014-11-04,52.756386
2014-11-05,52.795677
2014-11-06,52.831818
2014-11-07,52.865044
2014-11-10,52.894875
2014-11-11,52.918655
2014-11-12,52.93867
2014-11-13,52.965088
2014-11-14,53.01082
2014-11-17,53.084766
2014-11-18,53.180737
2014-11-19,53.290516
2014-11-20,53.396305
2014-11-21,53.489788
2014-11-24,53.566864
2014-11-25,53.636795
2014-11-26,53.700153
2014-11-28,53.76091
2014-12-01,53.8191
2014-12-02,53.850155
2014-12-03,53.836308
2014-12-04,53.785477
2014-12-05,53.71452
2014-12-08,53.639854
2014-12-09,53.561512
2014-12-10,53.49003
2014-12-11,53.423965
2014-12-12,53.36006
2014-12-15,53.289074
2014-12-16,53.201477
2014-12-17,53.09214
2014-12-18,52.983368
2014-12-19,52.916203
2014-12-22,52.90824
2014-12-23,52.95949
2014-12-24,53.0501
2014-12-26,53.148846
2014-12-29,53.239376
2014-12-30,53.312336
2014-12-31,53.35644
2015-01-02,53.357758
2015-01-05,53.31111
2015-01-06,53.211235
2015-01-07,53.071003
2015-01-08,52.924805
2015-01-09,52.826538
2015-01-12,52.806538
2015-01-13,52.847694
2015-01-14,52.92111
2015-01-15,52.99529
2015-01-16,53.031624
2015-01-20,53.00863
2015-01-21,52.946194
2015-01-22,52.880245
2015-01-23,52.85376
2015-01-26,52.889507
2015-01-27,52.982178
2015-01-28,53.085472
2015-01-29,53.188847
2015-01-30,53.307636
2015-02-02,53.437057
2015-02-03,53.570328
2015-02-04,53.69655
2015-02-05,53.80828
2015-02-06,53.90383
2015-02-09,53.976074
2015-02-10,54.02497
2015-02-11,54.066513
2015-02-12,54.127636
2015-02-13,54.227306
2015-02-17,54.36538
2015-02-18,54.527317
2015-02-19,54.69364
2015-02-20,54.84117
2015-02-23,54.958004
2015-02-24,55.059402
2015-02-25,55.153
2015-02-26,55.21986
2015-02-27,55.25522
2015-03-02,55.251965
2015-03-03,55.216396
2015-03-04,55.16427
2015-03-05,55.10739
2015-03-06,55.043507
2015-03-09,54.9741
2015-03-10,54.907944
2015-03-11,54.83906
2015-03-12,54.75265
2015-03-13,54.65884
2015-03-16,54.5695
2015-03-17,54.502884
2015-03-18,54.481323
2015-03-19,54.518223
2015-03-20,54.60066
2015-03-23,54.69406
2015-03-24,54.77473
2015-03-25,54.826763
2015-03-26,54.827515
2015-03-27,54.77843
2015-03-30,54.692417
2015-03-31,54.608185
2015-04-01,54.545994
2015-04-02,54.511307
2015-04-06,54.50633
2015-04-07,54.53649
2015-04-08,54.589222
2015-04-09,54.644455
2015-04-10,54.6916
2015-04-13,54.728855
2015-04-14,54.75594
2015-04-15,54.7711
2015-04-16,54.77752
2015-04-17,54.776024
2015-04-20,54.76022
2015-04-21,54.74444
2015-04-22,54.737556
2015-04-23,54.751453
2015-04-24,54.79459
2015-04-27,54.866356
2015-04-28,54.96854
2015-04-29,55.07985
2015-04-30,55.165524
2015-05-01,55.184486
2015-05-04,55.145664
2015-05-05,55.075985
2015-05-06,54.988
2015-05-07,54.890404
2015-05-08,54.79834
2015-05-11,54.737637
2015-05-12,54.714043
2015-05-13,54.71801
2015-05-14,54.736156
2015-05-15,54.772507
2015-05-18,54.826363
2015-05-19,54.898495
2015-05-20,54.982323
2015-05-21,55.06625
2015-05-22,55.146084
2015-05-26,55.224125
2015-05-27,55.282993
2015-05-28,55.323593
2015-05-29,55.350044
2015-06-01,55.358067
2015-06-02,55.34854
2015-06-03,55.32344
2015-06-04,55.28918
2015-06-05,55.249374
2015-06-08,55.20459
2015-06-09,55.15288
2015-06-10,55.0944
2015-06-11,55.042007
2015-06-12,55.00518
2015-06-15,54.979496
2015-06-16,54.95757
2015-06-17,54.938675
2015-06-18,54.922195
2015-06-19,54.9115
2015-06-22,54.901672
2015-06-23,54.894405
2015-06-24,54.88863
2015-06-25,54.889194
2015-06-26,54.8954
2015-06-29,54.900146
2015-06-30,54.885868
2015-07-01,54.850044
2015-07-02,54.806786
2015-07-06,54.770084
2015-07-07,54.74625
2015-07-08,54.734447
2015-07-09,54.71343
2015-07-10,54.655975
2015-07-13,54.573494
2015-07-14,54.502243
2015-07-15,54.46886
2015-07-16,54.488037
2015-07-17,54.563896
2015-07-20,54.687504
2015-07-21,54.848957
2015-07-22,55.01955
2015-07-23,55.138012
2015-07-24,55.167362
2015-07-27,55.103973
2015-07-28,54.964584
2015-07-29,54.789223
2015-07-30,54.61926
2015-07-31,54.482212
2015-08-03,54.384903
2015-08-04,54.307514
2015-08-05,54.211872
2015-08-06,54.085213
2015-08-07,53.939564
2015-08-10,53.800465
2015-08-11,53.714905
2015-08-12,53.673714
2015-08-13,53.663284
2015-08-14,53.669285
2015-08-17,53.68329
2015-08-18,53.706223
2015-08-19,53.73428
2015-08-20,53.754246
2015-08-21,53.744896
2015-08-24,53.66155
2015-08-25,53.47936
2015-08-26,53.22195
2015-08-27,52.973057
2015-08-28,52.82039
2015-08-31,52.804707
2015-09-01,52.91034
2015-09-02,53.059723
2015-09-03,53.202984
2015-09-04,53.30121
2015-09-08,53.332447
2015-09-09,53.318054
2015-09-10,53.278477
2015-09-11,53.245663
2015-09-14,53.249737
2015-09-15,53.304924
2015-09-16,53.407696
2015-09-17,53.537743
2015-09-18,53.653927
2015-09-21,53.722607
2015-09-22,53.74209
2015-09-23,53.717216
2015-09-24,53.667812
2015-09-25,53.61993
2015-09-28,53.58992
2015-09-29,53.570427
2015-09-30,53.532516
2015-10-01,53.467274
2015-10-02,53.378376
2015-10-05,53.283894
2015-10-06,53.20565
2015-10-07,53.160603
2015-10-08,53.15033
2015-10-09,53.159176
2015-10-12,53.184345
2015-10-13,53.219513
2015-10-14,53.25738
2015-10-15,53.283195
2015-10-16,53.29718
2015-10-19,53.300125
2015-10-20,53.298275
2015-10-21,53.308643
2015-10-22,53.339935
2015-10-23,53.39887
2015-10-26,53.4997
2015-10-27,53.617832
2015-10-28,53.717537
2015-10-29,53.800873
2015-10-30,53.882347
2015-11-02,53.963383
2015-11-03,54.048035
2015-11-04,54.141903
2015-11-05,54.238346
2015-11-06,54.322414
2015-11-09,54.382645
2015-11-10,54.411873
2015-11-11,54.390236
2015-11-12,54.31161
2015-11-13,54.188663
2015-11-16,54.028526
2015-11-17,53.860203
2015-11-18,53.711926
2015-11-19,53.62232
2015-11-20,53.61619
2015-11-23,53.690804
2015-11-24,53.810715
2015-11-25,53.940033
2015-11-27,54.045235
2015-11-30,54.10614
2015-12-01,54.123253
2015-12-02,54.104282
2015-12-03,54.05784
2015-12-04,53.991093
2015-12-07,53.936172
2015-12-08,53.91201
2015-12-09,53.920902
2015-12-10,53.939373
2015-12-11,53.94859
2015-12-14,53.923584
2015-12-15,53.853214
2015-12-16,53.736412
2015-12-17,53.59503
2015-12-18,53.44586
2015-12-21,53.290703
2015-12-22,53.144066
2015-12-23,53.021706
2015-12-24,52.941082
2015-12-28,52.905205
2015-12-29,52.899136
2015-12-30,52.91558
2015-12-31,52.93933
2016-01-04,52.946434
2016-01-05,52.925716
2016-01-06,52.86659
2016-01-07,52.763493
2016-01-08,52.606716
2016-01-11,52.41198
2016-01-12,52.219933
2016-01-13,52.075138
2016-01-14,51.98819
2016-01-15,51.96166
2016-01-19,51.972565
2016-01-20,51.991005
2016-01-21,51.997574
2016-01-22,51.983402
2016-01-25,51.97788
2016-01-26,51.99531
2016-01-27,52.037613
2016-01-28,52.06302
2016-01-29,52.043
2016-02-01,51.992115
2016-02-02,51.93121
2016-02-03,51.868507
2016-02-04,51.819958
2016-02-05,51.800117
2016-02-08,51.798306
2016-02-09,51.804375
2016-02-10,51.811142
2016-02-11,51.81053
2016-02-12,51.79673
2016-02-16,51.77221
2016-02-17,51.75756
2016-02-18,51.775055
2016-02-19,51.820515
2016-02-22,51.87666
2016-02-23,51.930264
2016-02-24,51.96068
2016-02-25,51.96471
2016-02-26,51.953556
2016-02-29,51.94087
2016-03-01,51.93503
2016-03-02,51.958523
2016-03-03,52.021305
2016-03-04,52.11829
2016-03-07,52.23967
2016-03-08,52.36144
2016-03-09,52.455784
2016-03-10,52.50747
2016-03-11,52.51684
2016-03-14,52.501324
2016-03-15,52.481777
2016-03-16,52.48331
2016-03-17,52.52398
2016-03-18,52.601093
2016-03-21,52.697636
2016-03-22,52.791653
2016-03-23,52.869293
2016-03-24,52.920586
2016-03-28,52.941
2016-03-29,52.93211
2016-03-30,52.91589
2016-03-31,52.92146
2016-04-01,52.95869
2016-04-04,53.02609
2016-04-05,53.116833
2016-04-06,53.20889
2016-04-07,53.287514
2016-04-08,53.331543
2016-04-11,53.332825
2016-04-12,53.300453
2016-04-13,53.25922
2016-04-14,53.239082
2016-04-15,53.255074
2016-04-18,53.29208
2016-04-19,53.315876
2016-04-20,53.300987
2016-04-21,53.244232
2016-04-22,53.153515
2016-04-25,53.04602
2016-04-26,52.939606
2016-04-27,52.845905
2016-04-28,52.737427
2016-04-29,52.58299
2016-05-02,52.376392
2016-05-03,52.140167
2016-05-04,51.91976
2016-05-05,51.749184
2016-05-06,51.64227
2016-05-09,51.593044
2016-05-10,51.584984
2016-05-11,51.601913
2016-05-12,51.624397
2016-05-13,51.627728
2016-05-16,51.60226
2016-05-17,51.571278
2016-05-18,51.556347
2016-05-19,51.572174
2016-05-20,51.6175
2016-05-23,51.684547
2016-05-24,51.7659
2016-05-25,51.857628
2016-05-26,51.960506
2016-05-27,52.072865
2016-05-31,52.1854
2016-06-01,52.28293
2016-06-02,52.34612
2016-06-03,52.36264
2016-06-06,52.336597
2016-06-07,52.28736
2016-06-08,52.238342
2016-06-09,52.205456
2016-06-10,52.198055
2016-06-13,52.21064
2016-06-14,52.22382
2016-06-15,52.223316
2016-06-16,52.203285
2016-06-17,52.169384
2016-06-20,52.120567
2016-06-21,52.059277
2016-06-22,51.998074
2016-06-23,51.94724
2016-06-24,51.915306
2016-06-27,51.890568
2016-06-28,51.854393
2016-06-29,51.80736
2016-06-30,51.76284
2016-07-01,51.7391
2016-07-05,51.746616
2016-07-06,51.778423
2016-07-07,51.82312
2016-07-08,51.870605
2016-07-11,51.91603
2016-07-12,51.957584
2016-07-13,51.996002
2016-07-14,52.028233
2016-07-15,52.06137
2016-07-18,52.099884
2016-07-19,52.14771
2016-07-20,52.20301
2016-07-21,52.259254
2016-07-22,52.30576
2016-07-25,52.33086
2016-07-26,52.32371
2016-07-27,52.28168
2016-07-28,52.247555
2016-07-29,52.262936
2016-08-01,52.339085
2016-08-02,52.470123
2016-08-03,52.62279
2016-08-04,52.766212
2016-08-05,52.881523
2016-08-08,52.968765
2016-08-09,53.038483
2016-08-10,53.101498
2016-08-11,53.15789
2016-08-12,53.20325
2016-08-15,53.23495
2016-08-16,53.259453
2016-08-17,53.281544
2016-08-18,53.301723
2016-08-19,53.31797
2016-08-22,53.32991
2016-08-23,53.33309
2016-08-24,53.32748
2016-08-25,53.311523
2016-08-26,53.28424
2016-08-29,53.245464
2016-08-30,53.198814
2016-08-31,53.14654
2016-09-01,53.093933
2016-09-02,53.050808
2016-09-06,53.029316
2016-09-07,53.033382
2016-09-08,53.061768
2016-09-09,53.09091
2016-09-12,53.087948
2016-09-13,53.05181
2016-09-14,53.01088
2016-09-15,53.011166
2016-09-16,53.095455
2016-09-19,53.263203
2016-09-20,53.4725
2016-09-21,53.671635
2016-09-22,53.82022
2016-09-23,53.905857
2016-09-26,53.92532
2016-09-27,53.892498
2016-09-28,53.832676
2016-09-29,53.775597
2016-09-30,53.731083
2016-10-03,53.704666
2016-10-04,53.692783
2016-10-05,53.69114
2016-10-06,53.69526
2016-10-07,53.70584
2016-10-10,53.72372
2016-10-11,53.758335
2016-10-12,53.8134
2016-10-13,53.888863
2016-10-14,53.974163
2016-10-17,54.058357
2016-10-18,54.130566
2016-10-19,54.18274
2016-10-20,54.210304
2016-10-21,54.21454
2016-10-24,54.199245
2016-10-25,54.17762
2016-10-26,54.164665
2016-10-27,54.152958
2016-10-28,54.127754
2016-10-31,54.07878
2016-11-01,54.00699
2016-11-02,53.9119
2016-11-03,53.80331
2016-11-04,53.6907
2016-11-07,53.580383
2016-11-08,53.48937
2016-11-09,53.433723
2016-11-10,53.41689
2016-11-11,53.414303
2016-11-14,53.40713
2016-11-15,53.372307
2016-11-16,53.310875
2016-11-17,53.25356
2016-11-18,53.225853
2016-11-21,53.237606
2016-11-22,53.29231
2016-11-23,53.379406
2016-11-25,53.47551
2016-11-28,53.561066
2016-11-29,53.622345
2016-11-30,53.654015
2016-12-01,53.65431
2016-12-02,53.62376
2016-12-05,53.57336
2016-12-06,53.513565
2016-12-07,53.459538
2016-12-08,53.42826
2016-12-09,53.432476
2016-12-12,53.481205
2016-12-13,53.563763
2016-12-14,53.66951
2016-12-15,53.78264
2016-12-16,53.88933
2016-12-19,53.97925
2016-12-20,54.049984
2016-12-21,54.10398
2016-12-22,54.144917
2016-12-23,54.171253
2016-12-27,54.183735
2016-12-28,54.189285
2016-12-29,54.190937
2016-12-30,54.18995
2017-01-03,54.181988
2017-01-04,54.166943
2017-01-05,54.146973
2017-01-06,54.12896
2017-01-09,54.125717
2017-01-10,54.149
2017-01-11,54.19951
2017-01-12,54.271065
2017-01-13,54.348076
2017-01-17,54.41342
2017-01-18,54.461567
2017-01-19,54.49265
2017-01-20,54.50865
2017-01-23,54.51477
2017-01-24,54.516716
2017-01-25,54.51778
2017-01-26,54.530216
2017-01-27,54.559944
2017-01-30,54.604004
2017-01-31,54.65205
2017-02-01,54.69173
2017-02-02,54.75768
2017-02-03,54.86911
2017-02-06,55.02278
2017-02-07,55.204155
2017-02-08,55.395065
2017-02-09,55.575798
2017-02-10,55.733376
2017-02-13,55.85684
2017-02-14,55.948048
2017-02-15,56.022713
2017-02-16,56.09491
2017-02-17,56.168377
2017-02-21,56.241352
2017-02-22,56.31352
2017-02-23,56.383472
2017-02-24,56.44354
2017-02-27,56.487804
2017-02-28,56.515602
2017-03-01,56.52967
2017-03-02,56.55075
2017-03-03,56.586685
2017-03-06,56.63974
2017-03-07,56.701443
2017-03-08,56.760857
2017-03-09,56.805397
2017-03-10,56.82621
2017-03-13,56.82527
2017-03-14,56.81046
2017-03-15,56.78972
2017-03-16,56.778557
2017-03-17,56.787094
2017-03-20,56.81151
2017-03-21,56.85125
2017-03-22,56.891663
2017-03-23,56.928925
2017-03-24,56.958576
2017-03-27,56.976448
2017-03-28,56.983322
2017-03-29,56.999775
2017-03-30,57.04042
2017-03-31,57.104904
2017-04-03,57.180843
2017-04-04,57.252853
2017-04-05,57.314808
2017-04-06,57.35926
2017-04-07,57.381023
2017-04-10,57.379177
2017-04-11,57.357693
2017-04-12,57.315453
2017-04-13,57.258007
2017-04-17,57.19085
2017-04-18,57.126778
2017-04-19,57.0731
2017-04-20,57.030376
2017-04-21,57.008114
2017-04-24,57.00913
2017-04-25,57.037434
2017-04-26,57.094112
2017-04-27,57.16589
2017-04-28,57.23694
2017-05-01,57.293526
2017-05-02,57.345787
2017-05-03,57.407944
2017-05-04,57.481724
2017-05-05,57.55717
2017-05-08,57.636745
2017-05-09,57.74331
2017-05-10,57.889156
2017-05-11,58.060917
2017-05-12,58.24108
2017-05-15,58.421116
2017-05-16,58.586613
2017-05-17,58.722023
2017-05-18,58.785908
2017-05-19,58.77438
2017-05-22,58.709743
2017-05-23,58.62885
2017-05-24,58.562153
2017-05-25,58.523945
2017-05-26,58.518753
2017-05-30,58.53875
2017-05-31,58.570953
2017-06-01,58.596504
2017-06-02,58.606064
2017-06-05,58.613247
2017-06-06,58.620464
2017-06-07,58.630478
2017-06-08,58.64971
2017-06-09,58.67702
2017-06-12,58.67007
2017-06-13,58.582367
2017-06-14,58.41296
2017-06-15,58.184753
2017-06-16,57.93424
2017-06-19,57.69044
2017-06-20,57.506554
2017-06-21,57.40479
2017-06-22,57.38545
2017-06-23,57.426525
2017-06-26,57.499897
2017-06-27,57.57423
2017-06-28,57.614746
2017-06-29,57.61912
2017-06-30,57.586792
2017-07-03,57.529865
2017-07-05,57.46279
2017-07-06,57.403366
2017-07-07,57.35556
2017-07-10,57.327793
2017-07-11,57.328045
2017-07-12,57.35806
2017-07-13,57.411545
2017-07-14,57.488777
2017-07-17,57.590336
2017-07-18,57.710175
2017-07-19,57.837803
2017-07-20,57.96463
2017-07-21,58.076103
2017-07-24,58.160145
2017-07-25,58.222557
2017-07-26,58.275017
2017-07-27,58.329296
2017-07-28,58.371708
2017-07-31,58.383457
2017-08-01,58.352867
2017-08-02,58.29173
2017-08-03,58.2656
2017-08-04,58.306015
2017-08-07,58.415535
2017-08-08,58.585957
2017-08-09,58.796917
2017-08-10,59.02166
2017-08-11,59.19859
2017-08-14,59.30024
2017-08-15,59.340973
2017-08-16,59.35844
2017-08-17,59.379417
2017-08-18,59.39685
2017-08-21,59.397964
2017-08-22,59.37464
2017-08-23,59.34546
2017-08-24,59.32982
2017-08-25,59.332874
2017-08-28,59.355015
2017-08-29,59.400593
2017-08-30,59.474636
2017-08-31,59.57332
2017-09-01,59.687134
2017-09-05,59.80105
2017-09-06,59.88689
2017-09-07,59.9263
2017-09-08,59.91348
2017-09-11,59.841667
2017-09-12,59.741646
2017-09-13,59.644814
2017-09-14,59.56616
2017-09-15,59.502583
2017-09-18,59.45909
2017-09-19,59.429176
2017-09-20,59.40602
2017-09-21,59.367664
2017-09-22,59.28613
2017-09-25,59.147106
2017-09-26,58.954758
2017-09-27,58.752987
