Date,Predicted_Close
2017-09-28,58.59401
2017-09-29,58.502457
2017-10-02,58.483532
2017-10-03,58.51975
2017-10-04,58.587517
2017-10-05,58.65513
2017-10-06,58.71175
2017-10-09,58.753937
2017-10-10,58.78621
2017-10-11,58.81411
2017-10-12,58.845287
2017-10-13,58.879055
2017-10-16,58.91793
2017-10-17,58.97962
2017-10-18,59.07328
2017-10-19,59.187366
2017-10-20,59.277924
2017-10-23,59.315434
2017-10-24,59.29281
2017-10-25,59.229397
2017-10-26,59.148796
2017-10-27,59.08031
2017-10-30,59.07995
2017-10-31,59.19399
2017-11-01,59.43312
2017-11-02,59.74603
2017-11-03,60.06945
2017-11-06,60.373775
2017-11-07,60.648155
2017-11-08,60.887585
2017-11-09,61.096462
2017-11-10,61.273777
2017-11-13,61.412735
2017-11-14,61.504852
2017-11-15,61.53247
2017-11-16,61.480175
2017-11-17,61.371452
2017-11-20,61.237026
2017-11-21,61.10732
2017-11-22,61.026367
2017-11-24,61.027164
2017-11-27,61.109478
2017-11-28,61.24006
2017-11-29,61.369984
2017-11-30,61.437374
2017-12-01,61.428093
2017-12-04,61.352535
2017-12-05,61.231113
2017-12-06,61.092903
2017-12-07,60.96249
2017-12-08,60.860207
2017-12-11,60.7962
2017-12-12,60.791447
2017-12-13,60.840847
2017-12-14,60.927273
2017-12-15,61.02619
2017-12-18,61.12612
2017-12-19,61.233776
2017-12-20,61.337677
2017-12-21,61.423386
2017-12-22,61.485844
2017-12-26,61.525463
2017-12-27,61.517178
2017-12-28,61.45263
2017-12-29,61.347248
2018-01-02,61.21549
2018-01-03,61.09851
2018-01-04,61.026985
2018-01-05,61.01648
2018-01-08,61.073975
2018-01-09,61.18013
2018-01-10,61.303528
2018-01-11,61.413807
2018-01-12,61.497025
2018-01-16,61.561504
2018-01-17,61.611416
2018-01-18,61.669422
2018-01-19,61.74878
2018-01-22,61.842716
2018-01-23,61.926758
2018-01-24,61.981464
2018-01-25,61.980484
2018-01-26,61.89796
2018-01-29,61.742085
2018-01-30,61.522217
2018-01-31,61.26205
2018-02-01,61.002026
2018-02-02,60.783245
2018-02-05,60.582325
2018-02-06,60.35366
2018-02-07,60.12653
2018-02-08,59.91673
2018-02-09,59.709694
2018-02-12,59.514416
2018-02-13,59.388573
2018-02-14,59.375908
2018-02-15,59.496925
2018-02-16,59.762764
2018-02-20,60.13203
2018-02-21,60.52998
2018-02-22,60.877415
2018-02-23,61.13055
2018-02-26,61.296883
2018-02-27,61.423935
2018-02-28,61.547043
2018-03-01,61.680107
2018-03-02,61.79868
2018-03-05,61.886745
2018-03-06,61.94148
2018-03-07,61.966713
2018-03-08,61.96001
2018-03-09,61.938763
2018-03-12,61.94065
2018-03-13,61.99786
2018-03-14,62.10236
2018-03-15,62.217384
2018-03-16,62.309036
2018-03-19,62.353107
2018-03-20,62.326176
2018-03-21,62.230057
2018-03-22,62.062172
2018-03-23,61.827175
2018-03-26,61.527496
2018-03-27,61.245773
2018-03-28,61.02237
2018-03-29,60.86083
2018-04-02,60.759674
2018-04-03,60.700413
2018-04-04,60.674423
2018-04-05,60.693676
2018-04-06,60.76636
2018-04-09,60.853493
2018-04-10,60.928616
2018-04-11,60.997677
2018-04-12,61.062733
2018-04-13,61.134583
2018-04-16,61.220898
2018-04-17,61.326435
2018-04-18,61.460987
2018-04-19,61.616493
2018-04-20,61.740826
2018-04-23,61.74994
2018-04-24,61.606712
2018-04-25,61.31525
2018-04-26,60.94164
2018-04-27,60.577446
2018-04-30,60.278316
2018-05-01,60.093872
2018-05-02,60.060436
2018-05-03,60.215115
2018-05-04,60.53397
2018-05-07,60.989773
2018-05-08,61.52579
2018-05-09,62.06969
2018-05-10,62.55903
2018-05-11,62.965546
2018-05-14,63.273357
2018-05-15,63.479816
2018-05-16,63.58607
2018-05-17,63.621197
2018-05-18,63.612198
2018-05-21,63.579945
2018-05-22,63.55072
2018-05-23,63.53796
2018-05-24,63.552563
2018-05-25,63.59201
2018-05-29,63.647995
2018-05-30,63.703148
2018-05-31,63.739895
2018-06-01,63.744877
2018-06-04,63.739647
2018-06-05,63.75564
2018-06-06,63.818573
2018-06-07,63.934937
2018-06-08,64.08563
2018-06-11,64.22924
2018-06-12,64.32872
2018-06-13,64.37388
2018-06-14,64.36161
2018-06-15,64.30498
2018-06-18,64.2129
2018-06-19,64.10091
2018-06-20,63.967224
2018-06-21,63.82396
2018-06-22,63.681164
2018-06-25,63.54713
2018-06-26,63.41158
2018-06-27,63.28715
2018-06-28,63.18583
2018-06-29,63.123825
2018-07-02,63.10324
2018-07-03,63.129482
2018-07-05,63.17288
2018-07-06,63.21483
2018-07-09,63.261475
2018-07-10,63.33561
2018-07-11,63.443924
2018-07-12,63.56014
2018-07-13,63.677677
2018-07-16,63.791893
2018-07-17,63.89376
2018-07-18,63.979298
2018-07-19,64.03954
2018-07-20,64.08108
2018-07-23,64.10934
2018-07-24,64.1303
2018-07-25,64.15763
2018-07-26,64.210495
2018-07-27,64.289505
2018-07-30,64.36138
2018-07-31,64.39119
2018-08-01,64.366554
2018-08-02,64.372406
2018-08-03,64.508934
2018-08-06,64.80469
2018-08-07,65.22823
2018-08-08,65.70047
2018-08-09,66.13576
2018-08-10,66.479996
2018-08-13,66.70547
2018-08-14,66.823586
2018-08-15,66.87113
2018-08-16,66.890785
2018-08-17,66.93415
2018-08-20,67.05446
2018-08-21,67.2503
2018-08-22,67.486664
2018-08-23,67.718346
2018-08-24,67.90975
2018-08-27,68.045006
2018-08-28,68.13489
2018-08-29,68.207375
2018-08-30,68.30436
2018-08-31,68.458275
2018-09-04,68.68683
2018-09-05,68.97965
2018-09-06,69.29291
2018-09-07,69.554306
2018-09-10,69.70217
2018-09-11,69.69612
2018-09-12,69.57762
2018-09-13,69.39808
2018-09-14,69.247086
2018-09-17,69.16489
2018-09-18,69.1207
2018-09-19,69.0791
2018-09-20,69.01724
2018-09-21,68.93991
2018-09-24,68.845535
2018-09-25,68.76016
2018-09-26,68.714485
2018-09-27,68.71081
2018-09-28,68.76707
2018-10-01,68.88709
2018-10-02,69.06418
2018-10-03,69.28777
2018-10-04,69.551506
2018-10-05,69.80961
2018-10-08,69.99619
2018-10-09,70.06948
2018-10-10,70.04581
2018-10-11,69.89046
2018-10-12,69.59309
2018-10-15,69.253265
2018-10-16,68.93302
2018-10-17,68.70931
2018-10-18,68.60527
2018-10-19,68.57779
2018-10-22,68.59616
2018-10-23,68.64103
2018-10-24,68.70928
2018-10-25,68.74631
2018-10-26,68.74564
2018-10-29,68.69508
2018-10-30,68.57208
2018-10-31,68.3845
2018-11-01,68.20639
2018-11-02,68.11362
2018-11-05,68.047485
2018-11-06,67.90587
2018-11-07,67.645195
2018-11-08,67.3353
2018-11-09,67.05646
2018-11-12,66.833595
2018-11-13,66.596
2018-11-14,66.282135
2018-11-15,65.84476
2018-11-16,65.34461
2018-11-19,64.888725
2018-11-20,64.49822
2018-11-21,64.109795
2018-11-23,63.692997
2018-11-26,63.224632
2018-11-27,62.749672
2018-11-28,62.327515
2018-11-29,62.048527
2018-11-30,61.940968
2018-12-03,61.97865
2018-12-04,62.14705
2018-12-06,62.349083
2018-12-07,62.48609
2018-12-10,62.463104
2018-12-11,62.263573
2018-12-12,61.930325
2018-12-13,61.55884
2018-12-14,61.246353
2018-12-17,61.017097
2018-12-18,60.85716
2018-12-19,60.758152
2018-12-20,60.671402
2018-12-21,60.535995
2018-12-24,60.28947
2018-12-26,59.892773
2018-12-27,59.477543
2018-12-28,59.14467
2018-12-31,58.955696
2019-01-02,58.928226
2019-01-03,59.03208
2019-01-04,59.10542
2019-01-07,59.07173
2019-01-08,58.92095
2019-01-09,58.711655
2019-01-10,58.532707
2019-01-11,58.449005
2019-01-14,58.4687
2019-01-15,58.54838
2019-01-16,58.656815
2019-01-17,58.777824
2019-01-18,58.902428
2019-01-22,59.02722
2019-01-23,59.12335
2019-01-24,59.175533
2019-01-25,59.1759
2019-01-28,59.16454
2019-01-29,59.166744
2019-01-30,59.182034
2019-01-31,59.272583
2019-02-01,59.472244
2019-02-04,59.764744
2019-02-05,60.13045
2019-02-06,60.54364
2019-02-07,60.95985
2019-02-08,61.309536
2019-02-11,61.54605
2019-02-12,61.65056
2019-02-13,61.64736
2019-02-14,61.57605
2019-02-15,61.485374
2019-02-19,61.411182
2019-02-20,61.37562
2019-02-21,61.389748
2019-02-22,61.43964
2019-02-25,61.51548
2019-02-26,61.610893
2019-02-27,61.714554
2019-02-28,61.815998
2019-03-01,61.893204
2019-03-04,61.94462
2019-03-05,61.981354
2019-03-06,62.011555
2019-03-07,62.032875
2019-03-08,62.029186
2019-03-11,61.99645
2019-03-12,61.98255
2019-03-13,62.034863
2019-03-14,62.17141
2019-03-15,62.38815
2019-03-18,62.668255
2019-03-19,62.98653
2019-03-20,63.295067
2019-03-21,63.560925
2019-03-22,63.809998
2019-03-25,64.03382
2019-03-26,64.20285
2019-03-27,64.285576
2019-03-28,64.28723
2019-03-29,64.234856
2019-04-01,64.17068
2019-04-02,64.13689
2019-04-03,64.17297
2019-04-04,64.29465
2019-04-05,64.48639
2019-04-08,64.71589
2019-04-09,64.966446
2019-04-10,65.21222
2019-04-11,65.43411
2019-04-12,65.6066
2019-04-15,65.71547
2019-04-16,65.76426
2019-04-17,65.76597
2019-04-18,65.76875
2019-04-22,65.811646
2019-04-23,65.90759
2019-04-24,66.06753
2019-04-25,66.27504
2019-04-26,66.48595
2019-04-29,66.65292
2019-04-30,66.749825
2019-05-01,66.74851
2019-05-02,66.71543
2019-05-03,66.704956
2019-05-06,66.76264
2019-05-07,66.87702
2019-05-08,66.979416
2019-05-09,67.01548
2019-05-10,66.950066
2019-05-13,66.76112
2019-05-14,66.38032
2019-05-15,65.852066
2019-05-16,65.29312
2019-05-17,64.810905
2019-05-20,64.463585
2019-05-21,64.21646
2019-05-22,64.05428
2019-05-23,63.93148
2019-05-24,63.79204
2019-05-28,63.605633
2019-05-29,63.371513
2019-05-30,63.110092
2019-05-31,62.862053
2019-06-03,62.64153
2019-06-04,62.44537
2019-06-05,62.316704
2019-06-06,62.29981
2019-06-07,62.41788
2019-06-10,62.68222
2019-06-11,63.072388
2019-06-12,63.537106
2019-06-13,64.0106
2019-06-14,64.429756
2019-06-17,64.7408
2019-06-18,64.9287
2019-06-19,65.03389
2019-06-20,65.10525
2019-06-21,65.18953
2019-06-24,65.303215
2019-06-25,65.43686
2019-06-26,65.55149
2019-06-27,65.645226
2019-06-28,65.72151
2019-07-01,65.77243
2019-07-02,65.81789
2019-07-03,65.88063
2019-07-05,65.97985
2019-07-08,66.11363
2019-07-09,66.23757
2019-07-10,66.321724
2019-07-11,66.366325
2019-07-12,66.37306
2019-07-15,66.36121
2019-07-16,66.36202
2019-07-17,66.38928
2019-07-18,66.434685
2019-07-19,66.49864
2019-07-22,66.5559
2019-07-23,66.616196
2019-07-24,66.69808
2019-07-25,66.80633
2019-07-26,66.92182
2019-07-29,67.027374
2019-07-30,67.122505
2019-07-31,67.20219
2019-08-01,67.290504
2019-08-02,67.37189
2019-08-05,67.400536
2019-08-06,67.2765
2019-08-07,66.97716
2019-08-08,66.57623
2019-08-09,66.2141
2019-08-12,65.96905
2019-08-13,65.86252
2019-08-14,65.93029
2019-08-15,66.111755
2019-08-16,66.325615
2019-08-19,66.53165
2019-08-20,66.73011
2019-08-21,66.923325
2019-08-22,67.123085
2019-08-23,67.32855
2019-08-26,67.46516
2019-08-27,67.50757
2019-08-28,67.44812
2019-08-29,67.31757
2019-08-30,67.18405
2019-09-03,67.09985
2019-09-04,67.06808
2019-09-05,67.09579
2019-09-06,67.20017
2019-09-09,67.37359
2019-09-10,67.593315
2019-09-11,67.84154
2019-09-12,68.13743
2019-09-13,68.47564
2019-09-16,68.80186
2019-09-17,69.07175
2019-09-18,69.26419
2019-09-19,69.391266
2019-09-20,69.462776
2019-09-23,69.47216
2019-09-24,69.4303
2019-09-25,69.35062
2019-09-26,69.27408
2019-09-27,69.22476
2019-09-30,69.20439
2019-10-01,69.238464
2019-10-02,69.337616
2019-10-03,69.45339
2019-10-04,69.55052
2019-10-07,69.647934
2019-10-08,69.76312
2019-10-09,69.88333
2019-10-10,70.00737
2019-10-11,70.15011
2019-10-14,70.354225
2019-10-15,70.629875
2019-10-16,70.95216
2019-10-17,71.27341
2019-10-18,71.55411
2019-10-21,71.77553
2019-10-22,71.959366
2019-10-23,72.123795
2019-10-24,72.29895
2019-10-25,72.49977
2019-10-28,72.740364
2019-10-29,73.02889
2019-10-30,73.31457
2019-10-31,73.54596
2019-11-01,73.72584
2019-11-04,73.913345
2019-11-05,74.159874
2019-11-06,74.47609
2019-11-07,74.838936
2019-11-08,75.223755
2019-11-11,75.60066
2019-11-12,75.95533
2019-11-13,76.271996
2019-11-14,76.55216
2019-11-15,76.786446
2019-11-18,76.98572
2019-11-19,77.16698
2019-11-20,77.33423
2019-11-21,77.46603
2019-11-22,77.538445
2019-11-25,77.54139
2019-11-26,77.51027
2019-11-27,77.469666
2019-11-29,77.45747
2019-12-02,77.49039
2019-12-03,77.547516
2019-12-04,77.57472
2019-12-05,77.545715
2019-12-06,77.487366
2019-12-09,77.46356
2019-12-10,77.49057
2019-12-11,77.57114
2019-12-12,77.7042
2019-12-13,77.87801
2019-12-16,78.09138
2019-12-17,78.357956
2019-12-18,78.67386
2019-12-19,79.01132
2019-12-20,79.335014
2019-12-23,79.609024
2019-12-24,79.83523
2019-12-26,80.02381
2019-12-27,80.213524
2019-12-30,80.42744
2019-12-31,80.675865
2020-01-02,80.95974
2020-01-03,81.29718
2020-01-06,81.66917
2020-01-07,82.05201
2020-01-08,82.40747
2020-01-09,82.72238
2020-01-10,83.02632
2020-01-13,83.34234
2020-01-14,83.70536
2020-01-15,84.1
2020-01-16,84.48091
2020-01-17,84.82318
2020-01-21,85.12587
2020-01-22,85.380806
2020-01-23,85.586876
2020-01-24,85.75214
2020-01-27,85.87725
2020-01-28,85.89713
2020-01-29,85.82657
2020-01-30,85.75229
2020-01-31,85.74237
2020-02-03,85.73639
2020-02-04,85.65787
2020-02-05,85.53765
2020-02-06,85.44785
2020-02-07,85.46316
2020-02-10,85.58565
2020-02-11,85.79292
2020-02-12,86.03245
2020-02-13,86.29087
2020-02-14,86.54236
2020-02-18,86.75662
2020-02-19,86.87176
2020-02-20,86.86886
2020-02-21,86.74312
2020-02-24,86.47023
2020-02-25,85.97062
2020-02-26,85.18409
2020-02-27,84.19608
2020-02-28,83.03194
2020-03-02,81.7816
2020-03-03,80.78136
2020-03-04,80.19629
2020-03-05,80.08989
2020-03-06,80.35969
2020-03-09,80.82813
2020-03-10,81.20189
2020-03-11,81.36396
2020-03-12,81.24912
2020-03-13,80.705696
2020-03-16,79.92796
2020-03-17,78.910515
2020-03-18,77.793655
2020-03-19,76.70172
2020-03-20,75.73389
2020-03-23,74.830154
2020-03-24,73.925606
2020-03-25,73.19872
2020-03-26,72.770966
2020-03-27,72.73883
2020-03-30,73.016815
2020-03-31,73.509796
2020-04-01,74.09112
2020-04-02,74.57158
2020-04-03,74.84579
2020-04-06,74.84532
2020-04-07,74.75428
2020-04-08,74.71671
2020-04-09,74.86046
2020-04-13,75.23097
2020-04-14,75.80279
2020-04-15,76.57964
2020-04-16,77.4946
2020-04-17,78.45607
2020-04-20,79.346146
2020-04-21,80.03967
2020-04-22,80.41536
2020-04-23,80.44326
2020-04-24,80.19591
2020-04-27,79.866035
2020-04-28,79.62201
2020-04-29,79.50492
2020-04-30,79.560486
2020-05-01,79.81664
2020-05-04,80.21883
2020-05-05,80.70334
2020-05-06,81.22185
2020-05-07,81.74187
2020-05-08,82.244095
2020-05-11,82.739044
2020-05-12,83.25567
2020-05-13,83.77781
2020-05-14,84.24967
2020-05-15,84.62958
2020-05-18,84.87968
2020-05-19,85.03053
2020-05-20,85.11769
2020-05-21,85.20889
2020-05-22,85.33506
2020-05-26,85.50934
2020-05-27,85.708275
2020-05-28,85.90323
2020-05-29,86.06656
2020-06-01,86.173164
2020-06-02,86.23622
2020-06-03,86.28607
2020-06-04,86.35201
2020-06-05,86.43197
2020-06-08,86.55949
2020-06-09,86.756546
2020-06-10,87.06302
2020-06-11,87.511536
2020-06-12,88.01161
2020-06-15,88.45645
2020-06-16,88.77467
2020-06-17,88.97065
2020-06-18,89.06974
2020-06-19,89.100174
2020-06-22,89.07564
2020-06-23,89.04725
2020-06-24,89.090294
2020-06-25,89.21449
2020-06-26,89.41322
2020-06-29,89.60954
2020-06-30,89.764015
2020-07-01,89.87194
2020-07-02,89.93837
2020-07-06,89.97192
2020-07-07,90.02365
2020-07-08,90.12616
2020-07-09,90.32207
2020-07-10,90.62051
2020-07-13,90.991135
2020-07-14,91.37449
2020-07-15,91.73513
2020-07-16,92.05477
2020-07-17,92.3093
2020-07-20,92.481544
2020-07-21,92.58539
2020-07-22,92.62644
2020-07-23,92.61341
2020-07-24,92.50796
2020-07-27,92.2782
2020-07-28,91.94067
2020-07-29,91.51962
2020-07-30,91.095955
2020-07-31,90.777855
2020-08-03,90.79828
2020-08-04,91.250626
2020-08-05,92.02362
2020-08-06,92.97161
2020-08-07,94.105385
2020-08-10,95.52829
2020-08-11,97.22985
2020-08-12,99.10309
2020-08-13,101.01447
2020-08-14,102.820015
2020-08-17,104.44043
2020-08-18,105.847694
2020-08-19,107.06106
2020-08-20,108.11984
2020-08-21,109.09921
2020-08-24,110.09111
2020-08-25,111.1227
2020-08-26,112.201805
2020-08-27,113.33163
2020-08-28,114.48532
2020-08-31,115.617294
2020-09-01,116.689125
2020-09-02,117.724266
2020-09-03,118.715996
2020-09-04,119.58076
2020-09-08,120.27569
2020-09-09,120.788025
2020-09-10,121.07269
2020-09-11,121.06125
2020-09-14,120.73347
2020-09-15,120.17504
2020-09-16,119.50951
2020-09-17,118.82179
2020-09-18,118.15272
2020-09-21,117.491875
2020-09-22,116.85748
2020-09-23,116.28038
2020-09-24,115.74708
2020-09-25,115.248116
2020-09-28,114.80996
2020-09-29,114.494156
2020-09-30,114.34581
2020-10-01,114.40517
2020-10-02,114.67508
2020-10-05,115.09212
2020-10-06,115.60681
2020-10-07,116.14445
2020-10-08,116.64571
2020-10-09,117.07497
2020-10-12,117.436264
2020-10-13,117.79643
2020-10-14,118.16983
2020-10-15,118.54684
2020-10-16,118.91412
2020-10-19,119.2573
2020-10-20,119.56529
2020-10-21,119.82185
2020-10-22,120.01071
2020-10-23,120.104454
2020-10-26,120.07989
2020-10-27,119.93996
2020-10-28,119.72854
2020-10-29,119.43938
2020-10-30,119.10968
2020-11-02,118.71823
2020-11-03,118.252975
2020-11-04,117.73662
2020-11-05,117.23921
2020-11-06,116.869415
2020-11-09,116.70705
2020-11-10,116.752205
2020-11-11,116.966576
2020-11-12,117.29944
2020-11-13,117.70109
2020-11-16,118.130775
2020-11-17,118.55647
2020-11-18,118.955025
2020-11-19,119.31371
2020-11-20,119.6263
2020-11-23,119.878586
2020-11-24,120.03138
2020-11-25,120.05385
2020-11-27,119.95713
2020-11-30,119.78368
2020-12-01,119.61037
2020-12-02,119.519844
2020-12-03,119.52796
2020-12-04,119.6223
2020-12-07,119.77871
2020-12-08,119.97583
2020-12-09,120.19772
2020-12-10,120.421265
2020-12-11,120.630775
2020-12-14,120.815674
2020-12-15,120.96979
2020-12-16,121.09975
2020-12-17,121.21547
2020-12-18,121.330666
2020-12-21,121.45152
2020-12-22,121.585106
2020-12-23,121.7554
2020-12-24,121.97484
2020-12-28,122.25374
2020-12-29,122.64699
2020-12-30,123.16652
2020-12-31,123.77383
2021-01-04,124.380104
2021-01-05,124.8701
2021-01-06,125.19299
2021-01-07,125.32724
2021-01-08,125.30074
2021-01-11,125.164604
2021-01-12,124.9653
2021-01-13,124.730965
2021-01-14,124.49049
2021-01-15,124.26111
2021-01-19,124.04573
2021-01-20,123.84576
2021-01-21,123.682175
2021-01-22,123.622
2021-01-25,123.77552
2021-01-26,124.28802
2021-01-27,125.22038
2021-01-28,126.5272
2021-01-29,127.98267
2021-02-01,129.23729
2021-02-02,130.10255
2021-02-03,130.5545
2021-02-04,130.63614
2021-02-05,130.43652
2021-02-08,130.05438
2021-02-09,129.60048
2021-02-10,129.15414
2021-02-11,128.75986
2021-02-12,128.43713
2021-02-16,128.19223
2021-02-17,127.99159
2021-02-18,127.78249
2021-02-19,127.52264
2021-02-22,127.200035
2021-02-23,126.81224
2021-02-24,126.3748
2021-02-25,125.91175
2021-02-26,125.43553
2021-03-01,124.95645
2021-03-02,124.4956
2021-03-03,124.07264
2021-03-04,123.69241
2021-03-05,123.353935
2021-03-08,123.05532
2021-03-09,122.78883
2021-03-10,122.55154
2021-03-11,122.34117
2021-03-12,122.15719
2021-03-15,121.998634
2021-03-16,121.868675
2021-03-17,121.77232
2021-03-18,121.710144
2021-03-19,121.673645
2021-03-22,121.64991
2021-03-23,121.63293
2021-03-24,121.61864
2021-03-25,121.601166
2021-03-26,121.57817
2021-03-29,121.54982
2021-03-30,121.51775
2021-03-31,121.483055
2021-04-01,121.44817
2021-04-05,121.41685
2021-04-06,121.3982
2021-04-07,121.40029
2021-04-08,121.44121
2021-04-09,121.553
2021-04-12,121.78498
2021-04-13,122.15611
2021-04-14,122.6787
2021-04-15,123.29983
2021-04-16,123.96894
2021-04-19,124.62285
2021-04-20,125.22075
2021-04-21,125.70496
2021-04-22,126.04671
2021-04-23,126.233406
2021-04-26,126.294266
2021-04-27,126.2743
2021-04-28,126.214195
2021-04-29,126.13881
2021-04-30,126.062706
2021-05-03,125.97701
2021-05-04,125.88043
2021-05-05,125.74125
2021-05-06,125.54782
2021-05-07,125.31298
2021-05-10,125.0581
2021-05-11,124.79161
2021-05-12,124.51946
2021-05-13,124.24162
2021-05-14,123.96296
2021-05-17,123.69644
2021-05-18,123.45175
2021-05-19,123.23205
2021-05-20,123.039085
2021-05-21,122.87637
2021-05-24,122.74223
2021-05-25,122.63755
2021-05-26,122.5626
2021-05-27,122.515175
2021-05-28,122.48385
2021-06-01,122.45715
2021-06-02,122.42736
2021-06-03,122.39171
2021-06-04,122.34789
