Date,Predicted_Close
2021-06-07,122.29942
2021-06-08,122.25138
2021-06-09,122.20976
2021-06-10,122.179794
2021-06-11,122.16323
2021-06-14,122.16399
2021-06-15,122.202515
2021-06-16,122.28949
2021-06-17,122.43075
2021-06-18,122.63652
2021-06-21,122.889015
2021-06-22,123.17793
2021-06-23,123.50742
2021-06-24,123.87681
2021-06-25,124.26582
2021-06-28,124.64077
2021-06-29,124.99269
2021-06-30,125.342804
2021-07-01,125.71774
2021-07-02,126.124596
2021-07-06,126.594185
2021-07-07,127.181625
2021-07-08,127.95412
2021-07-09,128.92642
2021-07-12,130.08655
2021-07-13,131.35455
2021-07-14,132.65018
2021-07-15,133.9531
2021-07-16,135.23756
2021-07-19,136.43036
2021-07-20,137.35023
2021-07-21,137.95222
2021-07-22,138.25336
2021-07-23,138.33156
2021-07-26,138.31514
2021-07-27,138.32742
2021-07-28,138.40514
2021-07-29,138.50471
2021-07-30,138.58488
2021-08-02,138.62503
2021-08-03,138.61473
2021-08-04,138.59239
2021-08-05,138.59158
2021-08-06,138.63542
2021-08-09,138.71677
2021-08-10,138.81627
2021-08-11,138.90398
2021-08-12,138.96198
2021-08-13,139.0457
2021-08-16,139.21378
2021-08-17,139.53545
2021-08-18,140.00478
2021-08-19,140.5253
2021-08-20,140.98813
2021-08-23,141.3269
2021-08-24,141.56035
2021-08-25,141.72905
2021-08-26,141.84286
2021-08-27,141.88728
2021-08-30,141.87532
2021-08-31,141.92906
2021-09-01,142.10983
2021-09-02,142.4316
2021-09-03,142.90479
2021-09-07,143.51616
2021-09-08,144.2647
2021-09-09,145.10738
2021-09-10,145.96011
2021-09-13,146.66692
2021-09-14,147.11609
2021-09-15,147.18024
2021-09-16,146.85143
2021-09-17,146.21931
2021-09-20,145.35864
2021-09-21,144.30302
2021-09-22,143.11555
2021-09-23,141.90697
2021-09-24,140.80363
2021-09-27,139.91568
2021-09-28,139.28772
2021-09-29,138.84209
2021-09-30,138.49643
2021-10-01,138.16249
2021-10-04,137.80617
2021-10-05,137.3748
2021-10-06,136.86908
2021-10-07,136.32895
2021-10-08,135.82239
2021-10-11,135.40628
2021-10-12,135.11398
2021-10-13,134.93102
2021-10-14,134.81453
2021-10-15,134.76799
2021-10-18,134.82312
2021-10-19,135.03911
2021-10-20,135.48721
2021-10-21,136.16785
2021-10-22,137.04353
2021-10-25,138.0319
2021-10-26,139.04105
2021-10-27,139.99553
2021-10-28,140.83145
2021-10-29,141.56369
2021-11-01,142.18277
2021-11-02,142.64812
2021-11-03,142.9563
2021-11-04,143.16296
2021-11-05,143.31743
2021-11-08,143.46815
2021-11-09,143.62506
2021-11-10,143.78722
2021-11-11,143.89719
2021-11-12,143.89133
2021-11-15,143.79044
2021-11-16,143.64331
2021-11-17,143.52238
2021-11-18,143.52463
2021-11-19,143.75534
2021-11-22,144.31482
2021-11-23,145.249
2021-11-24,146.52394
2021-11-26,148.04729
2021-11-29,149.60468
2021-11-30,151.04317
2021-12-01,152.34814
2021-12-02,153.53304
2021-12-03,154.59204
2021-12-06,155.47818
2021-12-07,156.20908
2021-12-08,156.91148
2021-12-09,157.76031
2021-12-10,158.85199
2021-12-13,160.26976
2021-12-14,161.94473
2021-12-15,163.70854
2021-12-16,165.46576
2021-12-17,167.02776
2021-12-20,168.21393
2021-12-21,168.90547
2021-12-22,169.13242
2021-12-23,169.04343
2021-12-27,168.818
2021-12-28,168.67053
2021-12-29,168.73654
2021-12-30,169.06422
2021-12-31,169.60991
2022-01-03,170.27657
2022-01-04,171.03276
2022-01-05,171.81638
2022-01-06,172.47966
2022-01-07,172.84789
2022-01-10,172.82896
2022-01-11,172.42393
2022-01-12,171.7518
2022-01-13,170.97519
2022-01-14,170.18933
2022-01-18,169.4683
2022-01-19,168.81067
2022-01-20,168.13962
2022-01-21,167.36484
2022-01-24,166.41432
2022-01-25,165.27074
2022-01-26,163.94865
2022-01-27,162.50133
2022-01-28,161.00563
2022-01-31,159.70651
2022-02-01,158.91211
2022-02-02,158.8266
2022-02-03,159.50652
2022-02-04,160.79912
2022-02-07,162.44669
2022-02-08,164.1677
2022-02-09,165.78186
2022-02-10,167.20253
2022-02-11,168.32219
2022-02-14,169.01305
2022-02-15,169.22194
2022-02-16,169.04024
2022-02-17,168.6102
2022-02-18,168.01625
2022-02-22,167.29932
2022-02-23,166.45126
2022-02-24,165.41832
2022-02-25,164.22713
2022-02-28,162.98256
2022-03-01,161.815
2022-03-02,160.80605
2022-03-03,160.0564
2022-03-04,159.62158
2022-03-07,159.45079
2022-03-08,159.38757
2022-03-09,159.25291
2022-03-10,159.01588
2022-03-11,158.6426
2022-03-14,158.0785
2022-03-15,157.25403
2022-03-16,156.21327
2022-03-17,155.10216
2022-03-18,154.10298
2022-03-21,153.4155
2022-03-22,153.1952
2022-03-23,153.54572
2022-03-24,154.47981
2022-03-25,155.96861
2022-03-28,157.90251
2022-03-29,160.11719
2022-03-30,162.47488
2022-03-31,164.81323
2022-04-01,166.92482
2022-04-04,168.64253
2022-04-05,169.94516
2022-04-06,170.82169
2022-04-07,171.2401
2022-04-08,171.21999
2022-04-11,170.79965
2022-04-12,169.98773
2022-04-13,168.86641
2022-04-14,167.60799
2022-04-18,166.31387
2022-04-19,165.05421
2022-04-20,163.9252
2022-04-21,163.009
2022-04-22,162.33966
2022-04-25,161.8362
2022-04-26,161.41719
2022-04-27,160.92879
2022-04-28,160.26367
2022-04-29,159.48819
2022-05-02,158.63756
2022-05-03,157.74963
2022-05-04,156.89146
2022-05-05,156.22679
2022-05-06,155.75426
2022-05-09,155.41702
2022-05-10,155.07094
2022-05-11,154.63885
2022-05-12,154.00125
2022-05-13,152.98299
2022-05-16,151.57137
2022-05-17,149.87375
2022-05-18,148.08801
2022-05-19,146.28975
2022-05-20,144.48555
2022-05-23,142.69678
2022-05-24,141.01082
2022-05-25,139.49184
2022-05-26,138.18481
2022-05-27,137.16321
2022-05-31,136.60504
2022-06-01,136.58089
2022-06-02,137.04686
2022-06-03,137.9099
2022-06-06,138.97987
2022-06-07,140.06094
2022-06-08,141.03357
2022-06-09,141.81866
2022-06-10,142.2453
2022-06-13,142.14949
2022-06-14,141.50774
2022-06-15,140.43362
2022-06-16,139.07547
2022-06-17,137.55466
2022-06-21,135.948
2022-06-22,134.36087
2022-06-23,132.90154
2022-06-24,131.7034
2022-06-27,130.9152
2022-06-28,130.62877
2022-06-29,130.77989
2022-06-30,131.25552
2022-07-01,131.85771
2022-07-05,132.43028
2022-07-06,132.91898
2022-07-07,133.33595
2022-07-08,133.7765
2022-07-11,134.33517
2022-07-12,135.00493
2022-07-13,135.74696
2022-07-14,136.49521
2022-07-15,137.24821
2022-07-18,138.03993
2022-07-19,138.82584
2022-07-20,139.60817
2022-07-21,140.42986
2022-07-22,141.34407
2022-07-25,142.34863
2022-07-26,143.3894
2022-07-27,144.37129
2022-07-28,145.28749
2022-07-29,146.16228
2022-08-01,147.09106
2022-08-02,148.12877
2022-08-03,149.25111
2022-08-04,150.4894
2022-08-05,151.84514
2022-08-08,153.27434
2022-08-09,154.69783
2022-08-10,156.03145
2022-08-11,157.27383
2022-08-12,158.42598
2022-08-15,159.5386
2022-08-16,160.66484
2022-08-17,161.819
2022-08-18,163.00397
2022-08-19,164.1895
2022-08-22,165.28351
2022-08-23,166.12935
2022-08-24,166.61287
2022-08-25,166.70274
2022-08-26,166.48082
2022-08-29,165.96727
2022-08-30,165.16354
2022-08-31,164.08104
2022-09-01,162.74762
2022-09-02,161.24437
2022-09-06,159.65106
2022-09-07,158.03592
2022-09-08,156.48578
2022-09-09,155.06944
2022-09-12,153.87624
2022-09-13,153.06462
2022-09-14,152.60548
2022-09-15,152.40869
2022-09-16,152.32117
2022-09-19,152.19037
2022-09-20,151.96779
2022-09-21,151.69513
2022-09-22,151.39333
2022-09-23,151.06274
2022-09-26,150.67322
2022-09-27,150.20996
2022-09-28,149.6887
2022-09-29,149.10652
2022-09-30,148.32935
2022-10-03,147.22636
2022-10-04,145.83087
2022-10-05,144.30438
2022-10-06,142.82605
2022-10-07,141.53572
2022-10-10,140.4345
2022-10-11,139.48524
2022-10-12,138.62827
2022-10-13,137.81041
2022-10-14,137.0681
2022-10-17,136.39027
2022-10-18,135.81581
2022-10-19,135.41092
2022-10-20,135.22763
2022-10-21,135.27325
2022-10-24,135.589
2022-10-25,136.18797
2022-10-26,137.08197
2022-10-27,138.19733
2022-10-28,139.35382
2022-10-31,140.53299
2022-11-01,141.71796
2022-11-02,142.83823
2022-11-03,143.74109
2022-11-04,144.1292
2022-11-07,143.86853
2022-11-08,143.04411
2022-11-09,141.83034
2022-11-10,140.38518
2022-11-11,138.90865
2022-11-14,137.65573
2022-11-15,136.87724
2022-11-16,136.72893
2022-11-17,137.16568
2022-11-18,138.06529
2022-11-21,139.30225
2022-11-22,140.66946
2022-11-23,141.99852
2022-11-25,143.18195
2022-11-28,144.12123
2022-11-29,144.66164
2022-11-30,144.64546
2022-12-01,144.17928
2022-12-02,143.45453
2022-12-05,142.65686
2022-12-06,141.91382
2022-12-07,141.23668
2022-12-08,140.56964
2022-12-09,139.8976
2022-12-12,139.22458
2022-12-13,138.60591
2022-12-14,138.12152
2022-12-15,137.79222
2022-12-16,137.47299
2022-12-19,137.02646
2022-12-20,136.38348
2022-12-21,135.56294
2022-12-22,134.61823
2022-12-23,133.58704
2022-12-27,132.51654
2022-12-28,131.45361
2022-12-29,130.42256
2022-12-30,129.44734
2023-01-03,128.55215
2023-01-04,127.73698
2023-01-05,127.00164
2023-01-06,126.34301
2023-01-09,125.770645
2023-01-10,125.300476
2023-01-11,124.95358
2023-01-12,124.77451
2023-01-13,124.79466
2023-01-17,125.04213
2023-01-18,125.49592
2023-01-19,126.094185
2023-01-20,126.76236
2023-01-23,127.454926
2023-01-24,128.18462
2023-01-25,128.99507
2023-01-26,129.8939
2023-01-27,130.8923
2023-01-30,132.00592
2023-01-31,133.14859
2023-02-01,134.23708
2023-02-02,135.22638
2023-02-03,136.20761
2023-02-06,137.29384
2023-02-07,138.50479
2023-02-08,139.84229
2023-02-09,141.23578
2023-02-10,142.5698
2023-02-13,143.74437
2023-02-14,144.73831
2023-02-15,145.55312
2023-02-16,146.23393
2023-02-17,146.8048
2023-02-21,147.26132
2023-02-22,147.54337
2023-02-23,147.58714
2023-02-24,147.37048
2023-02-27,146.88712
2023-02-28,146.20663
2023-03-01,145.4143
2023-03-02,144.56146
2023-03-03,143.70383
2023-03-06,142.99669
2023-03-07,142.62737
2023-03-08,142.62419
2023-03-09,142.9638
2023-03-10,143.55276
2023-03-13,144.23526
2023-03-14,144.89435
2023-03-15,145.48427
2023-03-16,145.99857
2023-03-17,146.48634
2023-03-20,146.98148
2023-03-21,147.53076
2023-03-22,148.18729
2023-03-23,148.9457
2023-03-24,149.78128
2023-03-27,150.6713
2023-03-28,151.5476
2023-03-29,152.32552
2023-03-30,152.9935
2023-03-31,153.59348
2023-04-03,154.2068
2023-04-04,154.90938
2023-04-05,155.72276
2023-04-06,156.59402
2023-04-10,157.46057
2023-04-11,158.21889
2023-04-12,158.76344
2023-04-13,159.0242
2023-04-14,159.07939
2023-04-17,159.04243
2023-04-18,159.01274
2023-04-19,159.07439
2023-04-20,159.28856
2023-04-21,159.65758
2023-04-24,160.11783
2023-04-25,160.59467
2023-04-26,160.99786
2023-04-27,161.26143
2023-04-28,161.43619
2023-05-01,161.61725
2023-05-02,161.87651
2023-05-03,162.22777
2023-05-04,162.6318
2023-05-05,163.0058
2023-05-08,163.40347
2023-05-09,163.89268
2023-05-10,164.47731
2023-05-11,165.15102
2023-05-12,165.88992
2023-05-15,166.63814
2023-05-16,167.32753
2023-05-17,167.90282
2023-05-18,168.34271
2023-05-19,168.68726
2023-05-22,168.98647
2023-05-23,169.26094
2023-05-24,169.4686
2023-05-25,169.571
2023-05-26,169.57272
2023-05-30,169.5411
2023-05-31,169.57382
2023-06-01,169.73837
2023-06-02,170.10213
2023-06-05,170.69841
2023-06-06,171.48297
2023-06-07,172.36494
2023-06-08,173.22244
2023-06-09,173.99782
2023-06-12,174.6716
2023-06-13,175.28542
2023-06-14,175.87148
2023-06-15,176.45117
2023-06-16,177.05934
2023-06-20,177.69168
2023-06-21,178.32187
2023-06-22,178.89856
2023-06-23,179.42465
2023-06-26,179.90796
2023-06-27,180.32814
2023-06-28,180.70735
2023-06-29,181.0891
2023-06-30,181.50664
2023-07-03,182.04288
2023-07-05,182.71709
2023-07-06,183.4778
2023-07-07,184.25655
2023-07-10,184.96855
2023-07-11,185.51353
2023-07-12,185.82213
2023-07-13,185.90411
2023-07-14,185.81976
2023-07-17,185.64395
2023-07-18,185.49515
2023-07-19,185.46352
2023-07-20,185.61186
2023-07-21,185.91956
2023-07-24,186.30792
2023-07-25,186.70737
2023-07-26,187.08043
2023-07-27,187.4212
2023-07-28,187.71033
2023-07-31,187.97379
2023-08-01,188.24896
2023-08-02,188.54308
2023-08-03,188.79582
2023-08-04,188.92622
2023-08-07,188.73091
2023-08-08,188.02626
2023-08-09,186.7767
2023-08-10,185.05757
2023-08-11,183.02359
2023-08-14,180.87187
2023-08-15,178.82869
2023-08-16,177.05855
2023-08-17,175.64691
2023-08-18,174.5749
2023-08-21,173.79161
2023-08-22,173.26117
2023-08-23,172.9678
2023-08-24,172.94916
2023-08-25,173.13974
2023-08-28,173.47513
2023-08-29,173.91626
2023-08-30,174.48769
2023-08-31,175.25623
2023-09-01,176.24901
2023-09-05,177.45694
2023-09-06,178.81865
2023-09-07,180.12039
2023-09-08,181.07115
2023-09-11,181.49214
2023-09-12,181.35706
2023-09-13,180.69843
2023-09-14,179.58858
2023-09-15,178.17468
2023-09-18,176.6235
2023-09-19,175.14467
2023-09-20,173.93575
2023-09-21,173.06627
2023-09-22,172.50119
2023-09-25,172.17929
2023-09-26,172.05284
2023-09-27,172.00403
2023-09-28,171.89827
2023-09-29,171.65294
2023-10-02,171.25424
2023-10-03,170.77618
2023-10-04,170.29004
2023-10-05,169.87483
2023-10-06,169.60522
2023-10-09,169.56206
2023-10-10,169.80371
2023-10-11,170.31912
2023-10-12,171.06607
2023-10-13,171.98457
2023-10-16,172.96416
2023-10-17,173.89041
2023-10-18,174.64932
2023-10-19,175.14299
2023-10-20,175.32121
2023-10-23,175.1479
2023-10-24,174.64636
2023-10-25,173.89745
2023-10-26,172.97314
2023-10-27,171.88556
2023-10-30,170.68156
2023-10-31,169.47151
2023-11-01,168.38225
2023-11-02,167.56448
2023-11-03,167.17604
2023-11-06,167.27496
2023-11-07,167.86118
2023-11-08,168.89915
2023-11-09,170.30725
2023-11-10,171.94353
2023-11-13,173.71228
2023-11-14,175.48611
2023-11-15,177.18282
2023-11-16,178.74524
2023-11-17,180.15514
2023-11-20,181.39922
2023-11-21,182.49309
2023-11-22,183.4359
2023-11-24,184.23177
2023-11-27,184.86305
2023-11-28,185.31517
2023-11-29,185.60016
2023-11-30,185.72972
2023-12-01,185.73477
2023-12-04,185.67433
2023-12-05,185.57547
2023-12-06,185.51686
2023-12-07,185.54741
2023-12-08,185.7126
2023-12-11,186.0488
2023-12-12,186.51132
2023-12-13,187.05196
2023-12-14,187.6751
2023-12-15,188.38223
2023-12-18,189.14339
2023-12-19,189.87943
2023-12-20,190.53368
2023-12-21,191.03627
2023-12-22,191.34047
2023-12-26,191.41866
2023-12-27,191.2707
2023-12-28,190.93153
2023-12-29,190.4672
2024-01-02,189.93404
2024-01-03,189.27048
2024-01-04,188.40263
2024-01-05,187.2753
2024-01-08,185.89258
2024-01-09,184.4011
2024-01-10,182.97765
2024-01-11,181.78769
2024-01-12,180.92932
2024-01-16,180.43628
2024-01-17,180.24782
2024-01-18,180.25264
2024-01-19,180.43678
2024-01-22,180.84515
2024-01-23,181.53351
2024-01-24,182.5175
2024-01-25,183.73698
2024-01-26,185.07341
2024-01-29,186.36002
2024-01-30,187.44739
2024-01-31,188.18158
2024-02-01,188.421
2024-02-02,188.16455
2024-02-05,187.48405
2024-02-06,186.53404
2024-02-07,185.51363
2024-02-08,184.59715
2024-02-09,183.88455
2024-02-12,183.42642
2024-02-13,183.19843
2024-02-14,183.10999
2024-02-15,183.05539
2024-02-16,182.95277
2024-02-20,182.73332
2024-02-21,182.35646
2024-02-22,181.83891
2024-02-23,181.26767
2024-02-26,180.70781
2024-02-27,180.1826
2024-02-28,179.72598
2024-02-29,179.34607
2024-03-01,179.02898
2024-03-04,178.73918
2024-03-05,178.36844
2024-03-06,177.75444
2024-03-07,176.79825
2024-03-08,175.49933
2024-03-11,173.96947
2024-03-12,172.40208
2024-03-13,170.99648
2024-03-14,169.86736
2024-03-15,169.09117
2024-03-18,168.67995
2024-03-19,168.60976
2024-03-20,168.85754
2024-03-21,169.41234
2024-03-22,170.10641
2024-03-25,170.76872
2024-03-26,171.24745
2024-03-27,171.43681
2024-03-28,171.36496
2024-04-01,171.08615
2024-04-02,170.6452
2024-04-03,170.07343
2024-04-04,169.42424
2024-04-05,168.74666
2024-04-08,168.10025
2024-04-09,167.51913
2024-04-10,167.04303
2024-04-11,166.66782
2024-04-12,166.49174
2024-04-15,166.62016
2024-04-16,167.02867
2024-04-17,167.57227
2024-04-18,168.06868
2024-04-19,168.36563
2024-04-22,168.35103
2024-04-23,168.00403
2024-04-24,167.39304
2024-04-25,166.66344
2024-04-26,165.97812
2024-04-29,165.45178
2024-04-30,165.20917
2024-05-01,165.26186
2024-05-02,165.53648
2024-05-03,165.99174
2024-05-06,166.75594
2024-05-07,167.8886
2024-05-08,169.36205
2024-05-09,171.0781
2024-05-10,172.92197
2024-05-13,174.74248
2024-05-14,176.45416
2024-05-15,178.0171
2024-05-16,179.44221
2024-05-17,180.73936
2024-05-20,181.90388
2024-05-21,182.94066
2024-05-22,183.87129
2024-05-23,184.68396
2024-05-24,185.29239
2024-05-28,185.68259
2024-05-29,185.88167
2024-05-30,185.93971
2024-05-31,185.92549
2024-06-03,185.9145
2024-06-04,185.98915
2024-06-05,186.20087
2024-06-06,186.5824
2024-06-07,187.10333
2024-06-10,187.74316
2024-06-11,188.4043
2024-06-12,189.23656
2024-06-13,190.49078
2024-06-14,192.32843
2024-06-17,194.68742
2024-06-18,197.44582
2024-06-20,200.34795
2024-06-21,203.0186
2024-06-24,205.1297
2024-06-25,206.51723
2024-06-26,207.18245
2024-06-27,207.30054
2024-06-28,207.09723
2024-07-01,206.70552
2024-07-02,206.32341
2024-07-03,206.17067
2024-07-05,206.40869
2024-07-08,207.17502
2024-07-09,208.50925
2024-07-10,210.32623
2024-07-11,212.53096
2024-07-12,214.85487
2024-07-15,217.07147
2024-07-16,219.08806
2024-07-17,220.86072
2024-07-18,222.24068
2024-07-19,223.02834
2024-07-22,223.13528
2024-07-23,222.608
2024-07-24,221.6006
2024-07-25,220.19638
2024-07-26,218.4748
2024-07-29,216.56096
2024-07-30,214.61171
2024-07-31,212.79253
2024-08-01,211.29828
2024-08-02,210.2008
2024-08-05,209.52293
2024-08-06,209.04869
2024-08-07,208.52573
2024-08-08,207.84602
2024-08-09,207.0719
2024-08-12,206.36967
2024-08-13,205.91339
2024-08-14,205.87877
2024-08-15,206.35297
2024-08-16,207.36385
2024-08-19,208.85779
2024-08-20,210.6825
2024-08-21,212.64854
2024-08-22,214.56847
2024-08-23,216.24461
2024-08-26,217.58159
2024-08-27,218.55818
2024-08-28,219.2108
2024-08-29,219.56732
2024-08-30,219.72746
2024-09-03,219.77379
2024-09-04,219.64607
2024-09-05,219.25154
2024-09-06,218.59137
2024-09-09,217.70535
2024-09-10,216.66887
2024-09-11,215.5632
2024-09-12,214.5169
2024-09-13,213.64743
2024-09-16,213.0262
2024-09-17,212.5583
2024-09-18,212.14346
2024-09-19,211.79054
2024-09-20,211.6971
2024-09-23,212.00761
2024-09-24,212.71375
2024-09-25,213.72623
2024-09-26,214.89166
2024-09-27,216.07558
2024-09-30,217.1744
2024-10-01,218.21718
2024-10-02,219.10358
2024-10-03,219.74117
2024-10-04,220.0688
2024-10-07,220.10225
2024-10-08,219.80386
2024-10-09,219.25043
2024-10-10,218.63235
2024-10-11,218.11272
2024-10-14,217.7605
2024-10-15,217.65695
2024-10-16,217.88371
2024-10-17,218.4101
2024-10-18,219.14888
2024-10-21,220.04941
2024-10-22,221.0743
2024-10-23,222.15202
2024-10-24,223.09743
2024-10-25,223.75415
2024-10-28,224.06505
2024-10-29,224.08641
2024-10-30,223.91757
2024-10-31,223.5871
2024-11-01,223.04527
2024-11-04,222.21532
2024-11-05,221.08015
2024-11-06,219.72243
2024-11-07,218.25941
2024-11-08,216.9005
2024-11-11,215.83163
2024-11-12,215.10779
2024-11-13,214.70871
2024-11-14,214.59538
2024-11-15,214.77277
2024-11-18,215.15784
2024-11-19,215.70154
2024-11-20,216.35931
2024-11-21,217.0901
2024-11-22,217.8352
2024-11-25,218.55977
2024-11-26,219.29262
2024-11-27,220.09499
2024-11-29,220.98042
2024-12-02,221.96085
2024-12-03,223.05278
2024-12-04,224.2898
2024-12-05,225.65268
2024-12-06,227.0651
2024-12-09,228.41899
2024-12-10,229.6868
2024-12-11,230.86781
2024-12-12,231.92041
2024-12-13,232.82213
2024-12-16,233.56035
2024-12-17,234.18173
2024-12-18,234.77237
2024-12-19,235.27914
2024-12-20,235.65909
2024-12-23,235.98174
2024-12-24,236.33095
2024-12-26,236.80167
2024-12-27,237.44368
2024-12-30,238.17232
2024-12-31,238.80815
2025-01-02,239.17996
2025-01-03,239.08595
2025-01-06,238.43669
2025-01-07,237.30815
2025-01-08,235.8163
2025-01-10,234.12352
2025-01-13,232.30487
2025-01-14,230.39594
2025-01-15,228.44637
2025-01-16,226.61789
2025-01-17,224.90852
2025-01-21,223.3246
2025-01-22,221.77002
2025-01-23,220.20953
